-0.61725,0.36583,-0.34525,-0.92678,1.0839,-0.24789,-0.088937
-0.61744,0.36627,-0.34609,-0.92696,1.0838,-0.24777,-0.088916
-0.61769,0.36657,-0.34707,-0.92669,1.084,-0.24785,-0.088741
-0.61831,0.36609,-0.34907,-0.92664,1.0845,-0.24786,-0.088638
-0.61852,0.36638,-0.34984,-0.92641,1.0848,-0.24794,-0.088669
-0.61872,0.36673,-0.35049,-0.9263,1.085,-0.24792,-0.088619
-0.61882,0.36723,-0.35087,-0.92614,1.0853,-0.24787,-0.088639
-0.619,0.3676,-0.35112,-0.9262,1.0854,-0.24803,-0.088766
-0.61966,0.36726,-0.3518,-0.92623,1.0854,-0.24804,-0.088829
-0.61959,0.36748,-0.35121,-0.92644,1.0854,-0.24788,-0.088816
-0.61947,0.36757,-0.35056,-0.92682,1.0852,-0.24796,-0.089045
-0.61956,0.36784,-0.34992,-0.92687,1.0849,-0.24795,-0.089114
-0.61942,0.36791,-0.34946,-0.92724,1.0845,-0.24812,-0.089136
-0.62095,0.36485,-0.3529,-0.92766,1.0841,-0.24797,-0.088905
-0.62099,0.36472,-0.35297,-0.92801,1.0838,-0.24784,-0.08863
-0.62096,0.36478,-0.35315,-0.92824,1.0838,-0.24789,-0.088521
-0.62103,0.36476,-0.35364,-0.92847,1.0837,-0.24789,-0.088367
-0.62097,0.36474,-0.35436,-0.92859,1.0837,-0.24777,-0.088377
-0.62139,0.36389,-0.35632,-0.92836,1.0838,-0.2479,-0.088404
-0.6212,0.36356,-0.35693,-0.92847,1.084,-0.24798,-0.088551
-0.62083,0.36348,-0.35731,-0.92827,1.0841,-0.24811,-0.088567
-0.62054,0.36337,-0.35743,-0.92822,1.0842,-0.24828,-0.088374
-0.62014,0.363,-0.35732,-0.92839,1.0843,-0.24833,-0.08806
-0.61987,0.36301,-0.3572,-0.92831,1.0844,-0.24859,-0.087901
-0.61951,0.363,-0.35683,-0.92825,1.0845,-0.24858,-0.087452
-0.61926,0.36275,-0.35645,-0.92827,1.0845,-0.24856,-0.087163
-0.61904,0.36264,-0.35597,-0.92846,1.084,-0.24848,-0.08708
-0.6187,0.36281,-0.35584,-0.9283,1.0839,-0.24859,-0.087073
-0.6184,0.36312,-0.35555,-0.92846,1.0838,-0.2485,-0.087275
-0.61828,0.36374,-0.35534,-0.92862,1.0836,-0.24844,-0.087592
-0.6182,0.36417,-0.35544,-0.92863,1.0838,-0.24851,-0.087827
-0.61803,0.36425,-0.35502,-0.92896,1.0835,-0.2487,-0.088079
-0.61789,0.36415,-0.35464,-0.92907,1.0833,-0.24863,-0.088372
-0.61778,0.36407,-0.35454,-0.92922,1.083,-0.2489,-0.087283
-0.61777,0.36494,-0.35427,-0.92922,1.0828,-0.24881,-0.086567
-0.61787,0.36562,-0.35408,-0.92947,1.0822,-0.24882,-0.086255
-0.61772,0.3658,-0.35328,-0.92977,1.0818,-0.24919,-0.086817
-0.61757,0.36607,-0.35287,-0.93014,1.0817,-0.24912,-0.086833
-0.61768,0.36622,-0.35315,-0.93033,1.0817,-0.24897,-0.086644
-0.61775,0.36634,-0.35352,-0.93068,1.082,-0.24869,-0.086522
-0.61805,0.36669,-0.35441,-0.93082,1.0822,-0.24866,-0.086694
-0.61841,0.36726,-0.35531,-0.93091,1.0823,-0.24854,-0.086835
-0.61867,0.36746,-0.35587,-0.9309,1.0824,-0.24861,-0.086836
-0.62017,0.36465,-0.35945,-0.93097,1.0821,-0.24864,-0.086955
-0.62,0.36415,-0.3591,-0.93111,1.082,-0.24885,-0.086941
-0.61986,0.36356,-0.35869,-0.93121,1.0819,-0.24888,-0.086745
-0.61956,0.36308,-0.35838,-0.93155,1.0818,-0.24894,-0.086655
-0.6195,0.3627,-0.35816,-0.93199,1.0814,-0.24894,-0.086415
-0.62102,0.36006,-0.36179,-0.93247,1.0811,-0.24886,-0.086407
-0.62125,0.3601,-0.36208,-0.93285,1.0805,-0.24882,-0.086418
-0.62148,0.36066,-0.36241,-0.93287,1.0801,-0.2487,-0.08644
-0.62181,0.3612,-0.36296,-0.93281,1.0799,-0.24863,-0.086346
-0.62222,0.36165,-0.36335,-0.9328,1.0798,-0.24856,-0.086223
-0.62252,0.3618,-0.36403,-0.93275,1.0798,-0.24862,-0.08623
-0.62249,0.36177,-0.36405,-0.93277,1.0799,-0.24865,-0.085901
-0.62232,0.36167,-0.364,-0.93291,1.08,-0.24867,-0.085705
-0.62236,0.36174,-0.36425,-0.93283,1.0799,-0.24876,-0.08569
-0.6224,0.36146,-0.36463,-0.93289,1.0798,-0.24879,-0.085583
-0.62246,0.36127,-0.36502,-0.93271,1.0797,-0.24895,-0.085556
-0.62253,0.36095,-0.36564,-0.93266,1.0793,-0.24907,-0.085693
-0.62259,0.3608,-0.36639,-0.93257,1.0789,-0.24915,-0.085904
-0.62261,0.36083,-0.36723,-0.93239,1.0783,-0.24911,-0.085994
-0.62247,0.36082,-0.36793,-0.93241,1.0779,-0.2491,-0.086277
-0.62187,0.36158,-0.36727,-0.93223,1.0777,-0.24918,-0.086532
-0.62184,0.3615,-0.36742,-0.93242,1.0777,-0.24926,-0.086708
-0.62203,0.36138,-0.36768,-0.93263,1.0775,-0.24913,-0.086626
-0.62175,0.36107,-0.36793,-0.9327,1.0774,-0.24911,-0.08628
-0.62127,0.36079,-0.36793,-0.93263,1.0773,-0.24907,-0.085823
-0.62097,0.36054,-0.368,-0.93257,1.077,-0.2491,-0.085371
-0.62077,0.3601,-0.36819,-0.93255,1.0765,-0.24917,-0.084845
-0.62061,0.35988,-0.36827,-0.93269,1.0758,-0.24905,-0.084505
-0.62027,0.36004,-0.36813,-0.93267,1.075,-0.24891,-0.084506
-0.62011,0.35989,-0.36805,-0.93285,1.0742,-0.24887,-0.084985
-0.62054,0.3587,-0.36954,-0.93252,1.074,-0.2491,-0.085348
-0.62033,0.35884,-0.36938,-0.93237,1.0737,-0.24916,-0.085496
-0.62011,0.35912,-0.36899,-0.93218,1.0735,-0.24926,-0.085218
-0.61984,0.35922,-0.3689,-0.93208,1.0733,-0.24919,-0.084902
-0.61952,0.35937,-0.36872,-0.932,1.0732,-0.24903,-0.084617
-0.61957,0.35917,-0.36889,-0.93208,1.0729,-0.24933,-0.084566
-0.6193,0.35924,-0.36872,-0.93217,1.0724,-0.24945,-0.084329
-0.61904,0.35931,-0.3685,-0.93206,1.0719,-0.24943,-0.084123
-0.61892,0.3596,-0.36854,-0.93186,1.0709,-0.24947,-0.084146
-0.61861,0.35959,-0.36839,-0.9319,1.0699,-0.24979,-0.084467
-0.61868,0.35986,-0.36911,-0.93165,1.0694,-0.24979,-0.084887
-0.61865,0.36021,-0.3695,-0.93166,1.0694,-0.24993,-0.085142
-0.61864,0.36063,-0.36993,-0.93171,1.0697,-0.25,-0.085191
-0.61858,0.3608,-0.37032,-0.93182,1.0698,-0.24994,-0.08485
-0.61836,0.36084,-0.37056,-0.93177,1.0698,-0.24986,-0.084526
-0.61844,0.3607,-0.37133,-0.93152,1.0694,-0.24986,-0.084292
-0.61823,0.36085,-0.37152,-0.93128,1.0687,-0.24986,-0.084028
-0.61806,0.36089,-0.3715,-0.93125,1.0676,-0.24993,-0.084007
-0.61781,0.36088,-0.37164,-0.93117,1.0667,-0.25003,-0.084048
-0.61772,0.36111,-0.37185,-0.93101,1.0655,-0.25006,-0.084354
-0.61736,0.36152,-0.3716,-0.93092,1.0642,-0.24995,-0.084924
-0.61724,0.36169,-0.3717,-0.9307,1.0629,-0.25005,-0.085442
-0.61715,0.36192,-0.37191,-0.9305,1.0615,-0.25007,-0.086072
-0.61725,0.36205,-0.3723,-0.93029,1.0601,-0.25002,-0.086284
-0.61723,0.36228,-0.3728,-0.93002,1.0592,-0.25022,-0.086532
-0.61727,0.36225,-0.37327,-0.92992,1.0583,-0.25031,-0.086714
-0.61736,0.36238,-0.37379,-0.92954,1.0577,-0.25065,-0.086685
-0.61736,0.36238,-0.37379,-0.92934,1.0566,-0.2509,-0.086677
-0.61732,0.3625,-0.37434,-0.92897,1.0555,-0.25099,-0.086958
-0.61682,0.36273,-0.37517,-0.92836,1.0541,-0.25115,-0.087604
-0.61761,0.36123,-0.3778,-0.92761,1.0517,-0.2514,-0.088539
-0.61743,0.36134,-0.37844,-0.92656,1.0484,-0.25175,-0.089814
-0.6175,0.36156,-0.37862,-0.92554,1.0437,-0.25218,-0.091581
-0.61746,0.36171,-0.38014,-0.92397,1.0394,-0.25254,-0.093272
-0.61749,0.36182,-0.38097,-0.92292,1.0349,-0.25277,-0.095124
-0.61751,0.36148,-0.38196,-0.92231,1.0316,-0.25284,-0.096522
-0.61733,0.3614,-0.38273,-0.92191,1.03,-0.25346,-0.097257
-0.61714,0.3612,-0.38355,-0.92177,1.0294,-0.25384,-0.097158
-0.61671,0.36092,-0.38438,-0.92182,1.029,-0.2541,-0.096922
-0.61626,0.36073,-0.38534,-0.92149,1.0284,-0.25413,-0.096931
-0.61653,0.36016,-0.38627,-0.92104,1.0254,-0.25098,-0.097216
-0.61595,0.36033,-0.38724,-0.91998,1.0225,-0.25124,-0.098454
-0.6158,0.36059,-0.38827,-0.91869,1.0182,-0.25161,-0.10014
-0.61559,0.36082,-0.38947,-0.917,1.0131,-0.25233,-0.10189
-0.61532,0.36067,-0.3903,-0.91562,1.0077,-0.25282,-0.10359
-0.61463,0.3614,-0.38938,-0.91441,1.0023,-0.249,-0.10405
-0.61446,0.36123,-0.39002,-0.91355,0.99783,-0.24937,-0.10511
-0.61431,0.36155,-0.39081,-0.91298,0.99431,-0.24958,-0.10577
-0.61384,0.36183,-0.39122,-0.91291,0.99167,-0.2498,-0.10644
-0.61314,0.36168,-0.39124,-0.91311,0.9897,-0.25001,-0.10684
-0.61232,0.36124,-0.39125,-0.9132,0.98823,-0.24559,-0.10595
-0.61157,0.36114,-0.39191,-0.91319,0.98684,-0.24567,-0.106
-0.61126,0.36092,-0.39313,-0.91289,0.98529,-0.2458,-0.10601
-0.61082,0.36098,-0.39475,-0.91227,0.9839,-0.24589,-0.10586
-0.61064,0.36153,-0.39663,-0.91161,0.98216,-0.24587,-0.10577
-0.61083,0.36171,-0.39875,-0.9108,0.98058,-0.24613,-0.10565
-0.61066,0.36187,-0.39996,-0.91041,0.9788,-0.24626,-0.10568
-0.61027,0.36172,-0.40057,-0.90984,0.9775,-0.24651,-0.10561
-0.60979,0.36112,-0.40084,-0.90964,0.97621,-0.24687,-0.10573
-0.60899,0.36069,-0.40102,-0.90951,0.97544,-0.24712,-0.10582
-0.60856,0.36033,-0.40134,-0.90945,0.97485,-0.24508,-0.10536
-0.60796,0.3602,-0.40183,-0.90951,0.9744,-0.24544,-0.10561
-0.60765,0.36032,-0.40252,-0.9094,0.97397,-0.24571,-0.10557
-0.6073,0.3608,-0.40325,-0.90914,0.9732,-0.24617,-0.10552
-0.60693,0.3611,-0.40384,-0.90893,0.97191,-0.24662,-0.10544
-0.60646,0.36149,-0.4042,-0.90844,0.97024,-0.24731,-0.10528
-0.60578,0.36175,-0.40459,-0.90797,0.9678,-0.24795,-0.10537
-0.60496,0.36163,-0.40494,-0.90762,0.9649,-0.24854,-0.10558
-0.60395,0.36151,-0.40517,-0.90711,0.96148,-0.24903,-0.10603
-0.6026,0.36111,-0.40531,-0.9066,0.95791,-0.24922,-0.10693
-0.60145,0.36062,-0.40574,-0.90636,0.95425,-0.24802,-0.1078
-0.60007,0.36019,-0.40646,-0.90617,0.95127,-0.24802,-0.10884
-0.59891,0.35979,-0.40766,-0.90628,0.94887,-0.24778,-0.10952
-0.59785,0.35945,-0.40908,-0.9063,0.94733,-0.2477,-0.1096
-0.59698,0.35928,-0.41052,-0.90612,0.94613,-0.24766,-0.10917
-0.59681,0.35824,-0.4134,-0.90573,0.94423,-0.24394,-0.10719
-0.59606,0.35825,-0.41495,-0.90482,0.94093,-0.24381,-0.10598
-0.59544,0.35833,-0.41622,-0.90338,0.93568,-0.24398,-0.1055
-0.59458,0.35826,-0.41715,-0.90207,0.92882,-0.24377,-0.10613
-0.59333,0.35802,-0.41752,-0.90063,0.92116,-0.24379,-0.1077
-0.59373,0.35461,-0.42146,-0.89947,0.91381,-0.24324,-0.1092
-0.59252,0.35352,-0.421,-0.89928,0.90704,-0.24316,-0.11106
-0.59141,0.35277,-0.42093,-0.89974,0.90212,-0.24225,-0.1122
-0.5904,0.35242,-0.4209,-0.90031,0.89884,-0.24179,-0.11286
-0.58911,0.35193,-0.42107,-0.90114,0.89729,-0.2414,-0.11314
-0.58774,0.35187,-0.42136,-0.90173,0.89693,-0.2358,-0.11085
-0.58644,0.35186,-0.42187,-0.90197,0.89706,-0.23556,-0.11028
-0.5851,0.35176,-0.42263,-0.90196,0.8968,-0.23532,-0.10934
-0.5839,0.35172,-0.42336,-0.90147,0.89539,-0.23512,-0.10849
-0.58267,0.35182,-0.4241,-0.9009,0.8974,-0.2345,-0.10781
-0.58132,0.35193,-0.42481,-0.89981,0.89471,-0.23426,-0.109
-0.58019,0.35211,-0.42505,-0.8977,0.88304,-0.23384,-0.11154
-0.57914,0.35193,-0.42501,-0.89653,0.877,-0.23336,-0.11363
-0.57794,0.35166,-0.42465,-0.8961,0.87136,-0.2326,-0.11552
-0.57665,0.35158,-0.4241,-0.896,0.87247,-0.2319,-0.11579
-0.57549,0.3514,-0.4235,-0.89573,0.86801,-0.2304,-0.11615
-0.57431,0.35118,-0.42318,-0.89649,0.86184,-0.2298,-0.11732
-0.573,0.35123,-0.42281,-0.89686,0.86111,-0.22964,-0.11733
-0.57164,0.35103,-0.42278,-0.89739,0.86126,-0.22911,-0.11685
-0.57015,0.35108,-0.42314,-0.89707,0.86303,-0.22843,-0.11574
-0.56881,0.35108,-0.4237,-0.8973,0.86346,-0.22581,-0.11524
-0.56728,0.35114,-0.42392,-0.89715,0.86093,-0.22564,-0.11671
-0.56588,0.35099,-0.42406,-0.8965,0.85897,-0.22522,-0.1179
-0.56463,0.35075,-0.42425,-0.89566,0.85595,-0.2245,-0.11944
-0.56343,0.35048,-0.42443,-0.89531,0.85751,-0.22363,-0.12077
-0.56211,0.35038,-0.42432,-0.89431,0.8535,-0.22229,-0.12224
-0.561,0.35,-0.4244,-0.89354,0.84931,-0.22145,-0.12335
-0.55968,0.34975,-0.42391,-0.89345,0.84118,-0.21985,-0.12434
-0.55831,0.34951,-0.42336,-0.89348,0.83915,-0.21952,-0.12441
-0.55677,0.34901,-0.42289,-0.89371,0.84038,-0.21903,-0.1233
-0.55516,0.34862,-0.42235,-0.89426,0.83937,-0.21757,-0.1226
-0.55343,0.34818,-0.42195,-0.89463,0.83901,-0.21758,-0.12252
-0.55168,0.34777,-0.42168,-0.89509,0.83868,-0.21749,-0.1226
-0.55016,0.34727,-0.42177,-0.89571,0.8382,-0.21653,-0.12212
-0.54875,0.34684,-0.42195,-0.89546,0.83691,-0.21656,-0.1224
-0.54823,0.34518,-0.42412,-0.89479,0.83459,-0.21389,-0.12173
-0.54717,0.34482,-0.42446,-0.8939,0.8308,-0.21382,-0.12257
-0.54604,0.34454,-0.42475,-0.89296,0.82594,-0.2138,-0.12349
-0.54499,0.34406,-0.42489,-0.89198,0.82079,-0.21466,-0.12441
-0.54383,0.3437,-0.42464,-0.89193,0.81585,-0.21456,-0.12461
-0.54302,0.34259,-0.42533,-0.89205,0.81192,-0.21452,-0.12445
-0.54168,0.34224,-0.42478,-0.89256,0.8092,-0.21452,-0.12418
-0.54036,0.34194,-0.42416,-0.89338,0.8076,-0.21441,-0.12427
-0.53889,0.34162,-0.42367,-0.89395,0.80667,-0.21461,-0.12448
-0.5373,0.34117,-0.42326,-0.8946,0.80635,-0.2145,-0.12435
-0.53579,0.34078,-0.42325,-0.89481,0.80616,-0.21251,-0.12343
-0.53444,0.34056,-0.42334,-0.89465,0.80547,-0.21264,-0.12368
-0.53342,0.34047,-0.42362,-0.89408,0.80394,-0.21289,-0.1243
-0.53243,0.34032,-0.42383,-0.89352,0.80101,-0.21369,-0.12526
-0.53157,0.34021,-0.42399,-0.89325,0.79733,-0.21364,-0.12583
-0.53062,0.34011,-0.42398,-0.8933,0.79349,-0.21384,-0.12615
-0.52949,0.3402,-0.42397,-0.89347,0.79023,-0.21384,-0.12606
-0.52822,0.34037,-0.4237,-0.89382,0.78733,-0.21382,-0.12581
-0.52703,0.3403,-0.42371,-0.8948,0.78538,-0.21284,-0.12514
-0.52594,0.34016,-0.42397,-0.89552,0.78413,-0.21268,-0.12451
-0.52464,0.33967,-0.42462,-0.896,0.78387,-0.2101,-0.12271
-0.52357,0.33953,-0.42539,-0.89632,0.78383,-0.2101,-0.12235
-0.52252,0.33977,-0.42619,-0.89654,0.78406,-0.21005,-0.1223
-0.52169,0.34022,-0.42661,-0.89638,0.78405,-0.2107,-0.12253
-0.52103,0.34023,-0.42688,-0.89626,0.78369,-0.21095,-0.12262
-0.52042,0.33982,-0.42635,-0.89613,0.78338,-0.20951,-0.12159
-0.5197,0.33916,-0.42555,-0.89637,0.78301,-0.21003,-0.12151
-0.51922,0.33877,-0.42493,-0.89655,0.78267,-0.21054,-0.12122
-0.51868,0.33854,-0.42431,-0.89683,0.78247,-0.21058,-0.12044
-0.51815,0.33869,-0.42389,-0.89708,0.78244,-0.2106,-0.11961
-0.51752,0.33886,-0.4233,-0.89758,0.78238,-0.21097,-0.11905
-0.517,0.33927,-0.42252,-0.89787,0.78272,-0.21099,-0.11859
-0.51649,0.33952,-0.42163,-0.89801,0.78315,-0.21109,-0.11808
-0.51618,0.33948,-0.42076,-0.89804,0.78364,-0.21098,-0.11743
-0.51604,0.33917,-0.42004,-0.8982,0.78392,-0.21102,-0.11768
-0.5161,0.33914,-0.4196,-0.89802,0.78415,-0.21165,-0.11849
-0.51626,0.33915,-0.41933,-0.8979,0.78416,-0.21193,-0.11909
-0.51662,0.33935,-0.41916,-0.89758,0.78403,-0.21219,-0.1195
-0.51682,0.3397,-0.41904,-0.89831,0.78424,-0.20915,-0.11784
-0.51711,0.34003,-0.41892,-0.89841,0.78406,-0.20931,-0.11775
-0.51723,0.34032,-0.41897,-0.89855,0.7842,-0.21,-0.11796
-0.51725,0.3407,-0.41881,-0.89846,0.78469,-0.21002,-0.11764
-0.51723,0.34075,-0.4185,-0.89879,0.78498,-0.21004,-0.1175
-0.51719,0.34076,-0.41803,-0.89919,0.78502,-0.20946,-0.1173
-0.51707,0.34058,-0.41763,-0.89911,0.78565,-0.20924,-0.11698
-0.51718,0.34031,-0.41749,-0.89906,0.78609,-0.20904,-0.11685
-0.51747,0.34027,-0.41784,-0.89876,0.78676,-0.20913,-0.11705
-0.5178,0.34023,-0.41829,-0.89836,0.78716,-0.20911,-0.11731
-0.51811,0.34033,-0.41897,-0.89831,0.78742,-0.20839,-0.11743
-0.51851,0.34049,-0.41963,-0.89787,0.78752,-0.2083,-0.1179
-0.51885,0.34076,-0.42008,-0.89756,0.78766,-0.20785,-0.11798
-0.51924,0.34105,-0.42037,-0.89723,0.78784,-0.2079,-0.11811
-0.51954,0.34129,-0.42045,-0.89709,0.78821,-0.20796,-0.11785
-0.51997,0.34127,-0.42016,-0.89728,0.78846,-0.20792,-0.11767
-0.52019,0.34131,-0.41964,-0.89737,0.78894,-0.20782,-0.11748
-0.52011,0.34097,-0.41864,-0.89739,0.78959,-0.20681,-0.11691
-0.52003,0.34043,-0.41746,-0.89749,0.79024,-0.20695,-0.11689
-0.52026,0.34013,-0.41658,-0.89767,0.79096,-0.20709,-0.1167
-0.52028,0.34024,-0.41574,-0.89795,0.79199,-0.20635,-0.1162
-0.52014,0.34025,-0.41483,-0.89815,0.79273,-0.20664,-0.11606
-0.52002,0.34042,-0.41403,-0.89813,0.79347,-0.20664,-0.11594
-0.52007,0.34046,-0.41341,-0.89826,0.79398,-0.20656,-0.11572
-0.52004,0.34054,-0.41329,-0.89817,0.79451,-0.20663,-0.11536
-0.52005,0.34058,-0.41323,-0.89816,0.79542,-0.20617,-0.11467
-0.52016,0.34043,-0.41317,-0.89807,0.79648,-0.20623,-0.11417
-0.52007,0.34021,-0.41324,-0.89829,0.7976,-0.20596,-0.11378
-0.52018,0.33997,-0.41307,-0.8982,0.799,-0.2061,-0.11341
-0.52036,0.33976,-0.41306,-0.89827,0.80035,-0.20619,-0.11322
-0.52072,0.33963,-0.41309,-0.89829,0.80177,-0.20618,-0.11318
-0.5209,0.33965,-0.41322,-0.89825,0.80348,-0.20634,-0.11319
-0.52113,0.33989,-0.41327,-0.89826,0.80529,-0.20632,-0.11295
-0.52141,0.3401,-0.41317,-0.89834,0.80675,-0.20341,-0.11153
-0.52171,0.34049,-0.41295,-0.89805,0.80833,-0.20385,-0.11154
-0.52212,0.34074,-0.41299,-0.89779,0.80992,-0.20382,-0.11088
-0.52258,0.34096,-0.4125,-0.89749,0.81121,-0.20388,-0.11043
-0.52295,0.34107,-0.41208,-0.89723,0.81276,-0.20401,-0.10979
-0.52308,0.34118,-0.4115,-0.89727,0.8145,-0.20391,-0.10938
-0.52343,0.34117,-0.41099,-0.89719,0.81664,-0.20408,-0.10911
-0.5237,0.341,-0.41061,-0.89723,0.81907,-0.20446,-0.10867
-0.52376,0.34087,-0.41019,-0.89745,0.82185,-0.2046,-0.10808
-0.52422,0.34103,-0.41006,-0.89748,0.82486,-0.20478,-0.10767
-0.52469,0.34084,-0.41005,-0.89772,0.82815,-0.20512,-0.10713
-0.52519,0.34103,-0.41009,-0.89774,0.83172,-0.20581,-0.10609
-0.52573,0.341,-0.41024,-0.89807,0.83515,-0.20503,-0.10524
-0.52629,0.34111,-0.41033,-0.89769,0.83835,-0.20548,-0.10449
-0.52682,0.34103,-0.41043,-0.89751,0.84087,-0.20567,-0.10398
-0.52748,0.34093,-0.41043,-0.89723,0.84251,-0.20665,-0.10394
-0.52801,0.34079,-0.41035,-0.89693,0.84357,-0.20676,-0.10365
-0.52836,0.3406,-0.41018,-0.89681,0.84442,-0.20609,-0.10301
-0.52871,0.34034,-0.41002,-0.89658,0.84491,-0.20597,-0.10288
-0.52908,0.34012,-0.40997,-0.89643,0.84573,-0.20595,-0.10286
-0.52956,0.34002,-0.40996,-0.89633,0.84697,-0.20649,-0.10306
-0.53023,0.33986,-0.40997,-0.89626,0.84879,-0.20658,-0.10294
-0.53092,0.33974,-0.41007,-0.89668,0.85122,-0.20598,-0.10249
-0.53159,0.33984,-0.41019,-0.89661,0.85438,-0.20633,-0.10198
-0.53216,0.33986,-0.41015,-0.8969,0.85778,-0.2066,-0.10134
-0.53286,0.34004,-0.41012,-0.89704,0.86152,-0.20702,-0.10056
-0.53355,0.34005,-0.41011,-0.89733,0.86544,-0.20733,-0.099525
-0.53451,0.34008,-0.41013,-0.89802,0.86949,-0.20583,-0.097713
-0.53528,0.3402,-0.40991,-0.89813,0.87315,-0.2062,-0.096719
-0.53624,0.34029,-0.40962,-0.89824,0.87643,-0.20652,-0.095952
-0.53695,0.34042,-0.40901,-0.89824,0.87938,-0.20631,-0.095266
-0.53784,0.34044,-0.4084,-0.89842,0.88167,-0.20638,-0.095034
-0.53882,0.34041,-0.40765,-0.89796,0.88365,-0.20745,-0.095344
-0.53996,0.34018,-0.40708,-0.89782,0.88551,-0.20754,-0.095066
-0.54066,0.34004,-0.40642,-0.89765,0.88756,-0.20774,-0.094851
-0.5414,0.33969,-0.40558,-0.89768,0.88969,-0.20795,-0.094484
-0.5424,0.33936,-0.40483,-0.89777,0.89211,-0.20822,-0.093807
-0.54323,0.3391,-0.40432,-0.89832,0.8951,-0.20731,-0.092665
-0.54418,0.33882,-0.40372,-0.89878,0.89811,-0.20748,-0.091938
-0.54518,0.33882,-0.40309,-0.89912,0.90134,-0.20763,-0.091147
-0.54646,0.33893,-0.40284,-0.89912,0.90471,-0.20749,-0.090295
-0.54783,0.33879,-0.40301,-0.89939,0.9076,-0.20744,-0.089724
-0.54899,0.33858,-0.40296,-0.89943,0.91062,-0.2076,-0.08944
-0.5504,0.33867,-0.40255,-0.8994,0.91279,-0.20774,-0.089396
-0.5518,0.33905,-0.4022,-0.89915,0.91483,-0.20788,-0.089354
-0.55316,0.33917,-0.40134,-0.89932,0.91658,-0.20949,-0.089781
-0.55454,0.33896,-0.40009,-0.89928,0.9186,-0.20946,-0.089287
-0.55566,0.33835,-0.39845,-0.89997,0.92049,-0.2094,-0.088945
-0.55695,0.33765,-0.39693,-0.90091,0.92323,-0.20913,-0.088339
-0.55832,0.33703,-0.39582,-0.90185,0.92699,-0.20913,-0.087274
-0.55978,0.33673,-0.39497,-0.90286,0.93143,-0.20946,-0.086154
-0.56142,0.33655,-0.39441,-0.9041,0.93667,-0.20934,-0.084429
-0.56316,0.33653,-0.39389,-0.90439,0.9427,-0.2112,-0.08301
-0.56484,0.33655,-0.39328,-0.90503,0.94908,-0.21118,-0.081155
-0.56649,0.33634,-0.39232,-0.90564,0.9551,-0.21077,-0.079695
-0.56834,0.33621,-0.39138,-0.90552,0.96063,-0.21063,-0.078471
-0.57038,0.33616,-0.39034,-0.90522,0.96536,-0.21051,-0.077357
-0.57268,0.33633,-0.38932,-0.90498,0.96925,-0.21016,-0.076266
-0.57496,0.3365,-0.38826,-0.90458,0.97256,-0.21026,-0.075252
-0.57755,0.33706,-0.38719,-0.90453,0.9758,-0.21023,-0.074196
-0.58001,0.33757,-0.38597,-0.90491,0.97941,-0.21182,-0.073402
-0.58231,0.33815,-0.3849,-0.90554,0.98405,-0.21197,-0.071708
-0.58437,0.33863,-0.38355,-0.90638,0.98926,-0.2117,-0.069682
-0.58626,0.33893,-0.38243,-0.90719,0.99486,-0.21136,-0.067692
-0.58817,0.33938,-0.38148,-0.90774,1.0004,-0.21086,-0.065945
-0.59012,0.33973,-0.38047,-0.90812,1.0051,-0.21015,-0.064712
-0.5919,0.34008,-0.3794,-0.90822,1.009,-0.20974,-0.063694
-0.59397,0.34032,-0.37848,-0.90833,1.0121,-0.20879,-0.062683
