-0.55151,0.37831,-0.31188,-0.94438,1.0562,-0.11512,-0.055388
-0.55142,0.37794,-0.31166,-0.94409,1.0563,-0.11515,-0.055263
-0.55145,0.37736,-0.3111,-0.94415,1.0561,-0.11534,-0.055339
-0.5513,0.37721,-0.31057,-0.94404,1.0561,-0.1155,-0.055234
-0.55133,0.37698,-0.31049,-0.94421,1.0559,-0.11547,-0.055143
-0.55141,0.37687,-0.31044,-0.94433,1.0558,-0.11538,-0.054861
-0.55148,0.37723,-0.31061,-0.94454,1.0555,-0.11539,-0.054817
-0.5516,0.37773,-0.31082,-0.94456,1.0553,-0.11551,-0.054777
-0.55168,0.37773,-0.31084,-0.94455,1.0552,-0.11551,-0.054659
-0.55161,0.37742,-0.31068,-0.9446,1.0553,-0.11552,-0.054752
-0.55165,0.37716,-0.31058,-0.94426,1.0555,-0.11565,-0.054865
-0.55186,0.3767,-0.31087,-0.94394,1.0558,-0.1156,-0.054779
-0.55202,0.37647,-0.31129,-0.94363,1.0561,-0.11597,-0.054899
-0.55222,0.37629,-0.31202,-0.94319,1.0565,-0.11622,-0.054716
-0.55243,0.37625,-0.31251,-0.94305,1.0566,-0.11657,-0.054631
-0.55265,0.37644,-0.31269,-0.94303,1.0562,-0.11687,-0.054375
-0.55276,0.3766,-0.31234,-0.94339,1.0556,-0.11728,-0.054077
-0.55282,0.37677,-0.31193,-0.94369,1.0549,-0.11743,-0.053799
-0.55272,0.37695,-0.31116,-0.94384,1.0544,-0.11776,-0.053478
-0.55258,0.3768,-0.31035,-0.94409,1.0541,-0.11789,-0.053006
-0.55265,0.37671,-0.30997,-0.94433,1.0538,-0.1179,-0.052887
-0.55264,0.37664,-0.30993,-0.94441,1.054,-0.11796,-0.052965
-0.5527,0.37665,-0.31021,-0.94441,1.0543,-0.11798,-0.053082
-0.55288,0.37683,-0.31089,-0.94431,1.0547,-0.11802,-0.053412
-0.55316,0.37725,-0.31171,-0.94394,1.0552,-0.11802,-0.053642
-0.55343,0.37768,-0.31246,-0.9437,1.0553,-0.11803,-0.053853
-0.55359,0.37816,-0.31294,-0.94361,1.0553,-0.11806,-0.053948
-0.55362,0.37863,-0.31298,-0.94381,1.0552,-0.11808,-0.053939
-0.55362,0.37902,-0.31263,-0.94402,1.0549,-0.11808,-0.05396
-0.55349,0.37938,-0.31177,-0.94447,1.0545,-0.11808,-0.054028
-0.55319,0.37962,-0.31097,-0.94494,1.0539,-0.11785,-0.054354
-0.55284,0.37923,-0.31025,-0.94518,1.0534,-0.11767,-0.054402
-0.55245,0.37865,-0.30983,-0.94549,1.053,-0.11754,-0.054607
-0.5521,0.37837,-0.30964,-0.94552,1.0532,-0.11732,-0.054414
-0.55211,0.37832,-0.30995,-0.9455,1.0532,-0.11719,-0.05426
-0.55203,0.37852,-0.31039,-0.94544,1.0535,-0.11702,-0.054042
-0.55209,0.37874,-0.31087,-0.94523,1.0538,-0.11694,-0.053682
-0.55221,0.37898,-0.31134,-0.94485,1.054,-0.1169,-0.053584
-0.55213,0.37916,-0.31168,-0.94458,1.054,-0.11705,-0.053813
-0.5521,0.37935,-0.31201,-0.94435,1.0542,-0.11717,-0.054122
-0.55208,0.3793,-0.31204,-0.94427,1.0544,-0.11724,-0.054283
-0.55183,0.37939,-0.3117,-0.94411,1.0545,-0.11704,-0.054282
-0.55171,0.37929,-0.31133,-0.9442,1.0545,-0.11701,-0.054202
-0.55151,0.37915,-0.31061,-0.94426,1.0542,-0.11702,-0.05429
-0.55126,0.37905,-0.31002,-0.94428,1.0541,-0.11692,-0.054159
-0.55101,0.37917,-0.30944,-0.9442,1.0539,-0.11701,-0.054019
-0.5512,0.37915,-0.30922,-0.94436,1.0532,-0.11703,-0.053747
-0.55112,0.3793,-0.30889,-0.9443,1.0528,-0.11722,-0.05368
-0.5511,0.37945,-0.30884,-0.94405,1.0526,-0.11739,-0.053814
-0.55093,0.37944,-0.30872,-0.94395,1.0527,-0.11759,-0.053783
-0.55095,0.37958,-0.30895,-0.94348,1.0529,-0.11769,-0.053936
-0.55098,0.37953,-0.30913,-0.94323,1.0528,-0.11788,-0.054117
-0.55097,0.37948,-0.30937,-0.94299,1.0529,-0.11776,-0.054455
-0.55102,0.37943,-0.30961,-0.94265,1.0529,-0.11782,-0.054795
-0.55089,0.37949,-0.30976,-0.94219,1.0532,-0.11801,-0.054969
-0.55097,0.37934,-0.30969,-0.94221,1.0531,-0.11823,-0.055269
-0.55093,0.37933,-0.30947,-0.94221,1.0528,-0.11838,-0.055198
-0.55086,0.37937,-0.30928,-0.94222,1.0526,-0.11847,-0.055104
-0.55076,0.37941,-0.30882,-0.94222,1.0522,-0.11851,-0.054792
-0.55064,0.37925,-0.30849,-0.9425,1.0518,-0.11846,-0.054467
-0.5505,0.37931,-0.30814,-0.94258,1.0516,-0.11853,-0.054508
-0.55035,0.37931,-0.30795,-0.94267,1.0515,-0.11859,-0.054668
-0.55041,0.37944,-0.30812,-0.94258,1.0516,-0.11879,-0.055024
-0.55062,0.3795,-0.30854,-0.94243,1.0515,-0.11882,-0.055568
-0.55101,0.37978,-0.30916,-0.94194,1.0515,-0.11886,-0.055841
-0.55137,0.38,-0.30967,-0.94137,1.0518,-0.11903,-0.055944
-0.55174,0.3803,-0.31016,-0.94089,1.0518,-0.11924,-0.055894
-0.55212,0.38065,-0.31063,-0.94068,1.052,-0.11951,-0.055501
-0.55237,0.3808,-0.31079,-0.94049,1.0525,-0.11993,-0.054865
-0.55236,0.38095,-0.31042,-0.9405,1.0528,-0.12042,-0.054329
-0.55259,0.38119,-0.3101,-0.94068,1.0527,-0.12097,-0.053854
-0.55273,0.38111,-0.30968,-0.94087,1.0525,-0.12155,-0.053437
-0.55305,0.38105,-0.30912,-0.94077,1.0521,-0.12254,-0.053109
-0.55343,0.38113,-0.30873,-0.94056,1.0518,-0.12396,-0.052792
-0.55394,0.38124,-0.30847,-0.94035,1.0514,-0.12486,-0.052518
-0.55436,0.38123,-0.30843,-0.94019,1.0515,-0.12554,-0.052474
-0.55496,0.38123,-0.30858,-0.9398,1.0519,-0.12625,-0.052478
-0.55536,0.38141,-0.30854,-0.93957,1.0523,-0.12704,-0.052503
-0.55576,0.38158,-0.30849,-0.9392,1.0528,-0.12799,-0.052108
-0.55625,0.38196,-0.30852,-0.93894,1.053,-0.12939,-0.051484
-0.55684,0.3824,-0.30855,-0.93872,1.0531,-0.13092,-0.050694
-0.5575,0.3828,-0.30885,-0.93836,1.0529,-0.13225,-0.050093
-0.5582,0.38285,-0.30947,-0.93786,1.0528,-0.13305,-0.049804
-0.55901,0.38262,-0.31032,-0.93728,1.0526,-0.13403,-0.049403
-0.55975,0.38251,-0.31125,-0.93677,1.0525,-0.13503,-0.048863
-0.56041,0.38286,-0.31178,-0.93645,1.0526,-0.13583,-0.048232
-0.56088,0.38283,-0.31215,-0.93645,1.0527,-0.13654,-0.047905
-0.5613,0.38247,-0.31207,-0.93652,1.0531,-0.13719,-0.047869
-0.56156,0.38196,-0.31181,-0.93634,1.0535,-0.13776,-0.047931
-0.56204,0.38171,-0.31196,-0.93624,1.0538,-0.13839,-0.048261
-0.5626,0.38161,-0.31224,-0.93604,1.054,-0.13931,-0.048687
-0.56327,0.38175,-0.3129,-0.93575,1.054,-0.14026,-0.048763
-0.56398,0.38222,-0.31346,-0.93534,1.0542,-0.14095,-0.048622
-0.5647,0.38272,-0.31385,-0.93519,1.0544,-0.1418,-0.048331
-0.56516,0.38295,-0.31378,-0.93512,1.0546,-0.1424,-0.048007
-0.56546,0.38287,-0.31341,-0.93501,1.0548,-0.143,-0.047812
-0.56567,0.38258,-0.31259,-0.93513,1.0549,-0.14363,-0.047787
-0.56608,0.38229,-0.31216,-0.93514,1.0551,-0.14445,-0.047992
-0.56651,0.38204,-0.31213,-0.93495,1.0554,-0.14568,-0.048407
-0.56714,0.38209,-0.31204,-0.93484,1.0556,-0.14725,-0.048986
-0.56774,0.38218,-0.31219,-0.93462,1.0558,-0.14922,-0.049787
-0.56855,0.38232,-0.31222,-0.93453,1.0559,-0.1519,-0.05058
-0.56946,0.38275,-0.31234,-0.93445,1.0561,-0.15482,-0.051326
-0.57044,0.38326,-0.3122,-0.93419,1.0561,-0.1574,-0.051545
-0.57135,0.38357,-0.31184,-0.93397,1.0564,-0.15942,-0.051169
-0.57232,0.38403,-0.31106,-0.93369,1.0566,-0.16108,-0.050449
-0.57303,0.38423,-0.30969,-0.93361,1.0566,-0.16273,-0.049925
-0.5737,0.38432,-0.30827,-0.93355,1.0567,-0.16471,-0.049509
-0.57434,0.38443,-0.30678,-0.93392,1.0566,-0.16714,-0.049825
-0.5749,0.38447,-0.30533,-0.93404,1.0565,-0.17049,-0.050691
-0.57572,0.38466,-0.3044,-0.93418,1.0566,-0.17468,-0.052097
-0.57681,0.38452,-0.30392,-0.93438,1.0564,-0.17988,-0.054169
-0.57812,0.38461,-0.30395,-0.93445,1.0561,-0.18473,-0.056578
-0.57947,0.38492,-0.30445,-0.93408,1.0562,-0.18809,-0.05787
-0.58086,0.3851,-0.30501,-0.93387,1.0567,-0.18987,-0.05787
-0.58224,0.38547,-0.30516,-0.93342,1.0574,-0.19141,-0.056748
-0.58348,0.38546,-0.30539,-0.93332,1.0581,-0.19301,-0.055324
-0.58431,0.38504,-0.305,-0.93342,1.0584,-0.19494,-0.05418
-0.58515,0.38435,-0.30442,-0.93343,1.0584,-0.19715,-0.05342
-0.58614,0.38376,-0.30397,-0.93368,1.0581,-0.19982,-0.05333
-0.58723,0.38348,-0.30361,-0.93393,1.0579,-0.20243,-0.053514
-0.58821,0.38333,-0.30305,-0.93409,1.0579,-0.20549,-0.053972
-0.58928,0.38327,-0.30283,-0.93439,1.0575,-0.20848,-0.05463
-0.59031,0.38326,-0.30298,-0.93437,1.0574,-0.21096,-0.055472
-0.59143,0.38315,-0.30328,-0.93418,1.0579,-0.21261,-0.055456
-0.59255,0.38319,-0.30367,-0.93395,1.0583,-0.21385,-0.05526
-0.59371,0.38325,-0.30362,-0.93372,1.0589,-0.21513,-0.054468
-0.59462,0.38305,-0.30339,-0.93382,1.0592,-0.21506,-0.054228
-0.59575,0.38304,-0.3031,-0.93375,1.0595,-0.21909,-0.052677
-0.59663,0.38308,-0.30264,-0.93386,1.0599,-0.22229,-0.052291
-0.59773,0.3832,-0.30207,-0.93403,1.06,-0.2264,-0.052391
-0.5989,0.38332,-0.30159,-0.93427,1.0602,-0.23136,-0.052927
-0.60013,0.38362,-0.30123,-0.93448,1.0603,-0.23753,-0.054065
-0.60141,0.38397,-0.3012,-0.9346,1.0604,-0.2446,-0.055834
-0.60295,0.38435,-0.30147,-0.9345,1.0606,-0.2517,-0.057791
-0.60443,0.38476,-0.30166,-0.93435,1.0608,-0.25804,-0.059302
-0.60608,0.38525,-0.30191,-0.93392,1.0613,-0.26352,-0.060037
-0.60769,0.38547,-0.30181,-0.93367,1.0619,-0.26817,-0.06008
-0.60878,0.38571,-0.30113,-0.93344,1.0627,-0.27267,-0.059683
-0.61001,0.38581,-0.30032,-0.93324,1.0639,-0.27798,-0.059388
-0.61089,0.38591,-0.29938,-0.93315,1.0651,-0.28413,-0.059452
-0.61177,0.38604,-0.29838,-0.93313,1.0658,-0.29106,-0.060076
-0.61293,0.38628,-0.29795,-0.93289,1.0665,-0.29112,-0.059448
-0.61394,0.38642,-0.29769,-0.93271,1.0671,-0.29931,-0.061288
-0.61521,0.38666,-0.29796,-0.93255,1.0672,-0.30797,-0.064526
-0.61652,0.3869,-0.29846,-0.93245,1.0674,-0.31677,-0.068607
-0.61789,0.38735,-0.29933,-0.93228,1.0679,-0.32489,-0.073282
-0.61924,0.38748,-0.3003,-0.93214,1.0689,-0.3327,-0.077792
-0.62076,0.38774,-0.30117,-0.93221,1.0702,-0.33997,-0.082058
-0.62208,0.38776,-0.30208,-0.93229,1.072,-0.34669,-0.085487
-0.62339,0.3877,-0.30246,-0.93242,1.0738,-0.35311,-0.087814
-0.62455,0.38759,-0.30246,-0.9327,1.0751,-0.35937,-0.089392
-0.62555,0.38759,-0.30195,-0.93283,1.0764,-0.36529,-0.090096
-0.62666,0.38767,-0.30105,-0.93309,1.0772,-0.37218,-0.090626
-0.62773,0.38795,-0.29963,-0.93329,1.0777,-0.37814,-0.090767
-0.62889,0.38824,-0.29831,-0.93369,1.0782,-0.3838,-0.09089
-0.63002,0.38834,-0.29696,-0.93445,1.0786,-0.38906,-0.091138
-0.63116,0.38865,-0.29544,-0.93507,1.0793,-0.39409,-0.091554
-0.63197,0.38897,-0.29396,-0.93585,1.0803,-0.39865,-0.092169
-0.63294,0.38938,-0.29262,-0.93665,1.0814,-0.40233,-0.092948
-0.6338,0.38965,-0.29147,-0.93713,1.0828,-0.40577,-0.093312
-0.63447,0.38991,-0.29039,-0.93764,1.0842,-0.40902,-0.093362
-0.63515,0.39031,-0.28955,-0.93773,1.0859,-0.41221,-0.092779
-0.63588,0.39052,-0.28899,-0.93764,1.0875,-0.41614,-0.091951
-0.63657,0.39057,-0.28856,-0.93737,1.089,-0.41999,-0.090867
-0.63732,0.3905,-0.28848,-0.93741,1.09,-0.42358,-0.089978
-0.638,0.39054,-0.28854,-0.93737,1.0912,-0.42703,-0.089298
-0.63882,0.39023,-0.2886,-0.93782,1.0922,-0.43044,-0.089116
-0.63962,0.39024,-0.28862,-0.93802,1.0929,-0.43431,-0.089052
-0.64036,0.39007,-0.28882,-0.93847,1.0937,-0.43749,-0.088909
-0.64121,0.39003,-0.28889,-0.939,1.0947,-0.44034,-0.087981
-0.6419,0.39014,-0.28874,-0.93961,1.0955,-0.44303,-0.086478
-0.64285,0.39032,-0.2885,-0.94023,1.0962,-0.44606,-0.08463
-0.6436,0.39058,-0.28808,-0.94079,1.0969,-0.45007,-0.082461
-0.64424,0.39036,-0.28769,-0.94122,1.0974,-0.45306,-0.079739
-0.64501,0.39019,-0.28738,-0.94171,1.0977,-0.4559,-0.077114
-0.64566,0.39048,-0.28693,-0.94177,1.098,-0.45884,-0.074325
-0.6467,0.39093,-0.28618,-0.94221,1.0979,-0.46171,-0.071771
-0.64742,0.39112,-0.28506,-0.9426,1.0983,-0.4671,-0.06954
-0.6482,0.39108,-0.28384,-0.94292,1.0989,-0.47034,-0.066821
-0.64905,0.39063,-0.28246,-0.94332,1.0997,-0.47421,-0.063859
-0.65024,0.39036,-0.28152,-0.94344,1.1005,-0.4785,-0.060256
-0.65165,0.39003,-0.28094,-0.94375,1.1011,-0.48284,-0.05628
-0.65301,0.38981,-0.28043,-0.94378,1.1017,-0.48652,-0.051244
-0.65474,0.39007,-0.28007,-0.94355,1.1024,-0.49029,-0.046195
-0.65503,0.39001,-0.28015,-0.94346,1.1043,-0.49386,-0.04143
-0.65637,0.39009,-0.27947,-0.94363,1.1047,-0.49706,-0.036827
-0.65853,0.3906,-0.27689,-0.94414,1.1036,-0.49988,-0.03241
-0.65969,0.39041,-0.27492,-0.94482,1.1043,-0.50266,-0.02984
-0.6599,0.39025,-0.27455,-0.94483,1.1066,-0.50556,-0.027237
-0.66094,0.39014,-0.27283,-0.94545,1.107,-0.50833,-0.025965
-0.66201,0.39016,-0.27143,-0.94589,1.1073,-0.5102,-0.02448
-0.6631,0.39046,-0.27053,-0.94603,1.1076,-0.51212,-0.022959
-0.66442,0.39084,-0.26974,-0.94595,1.1079,-0.51401,-0.021381
-0.66579,0.39127,-0.26943,-0.94588,1.1082,-0.51545,-0.020242
-0.66743,0.39177,-0.26959,-0.94554,1.1083,-0.51619,-0.019253
-0.66868,0.39205,-0.26961,-0.9453,1.1087,-0.51698,-0.019176
-0.67005,0.39236,-0.27003,-0.94507,1.1097,-0.51768,-0.019831
-0.67127,0.39261,-0.27031,-0.94509,1.1105,-0.51956,-0.021487
-0.6725,0.39283,-0.27093,-0.94507,1.1116,-0.52049,-0.023482
-0.67355,0.39294,-0.2716,-0.94511,1.1126,-0.52163,-0.025522
-0.67468,0.39308,-0.27225,-0.94498,1.1134,-0.52279,-0.027446
-0.67606,0.39337,-0.27297,-0.94467,1.114,-0.52449,-0.028701
-0.67718,0.39353,-0.27358,-0.94447,1.1144,-0.5264,-0.029113
-0.67845,0.39381,-0.27403,-0.9443,1.1145,-0.52864,-0.028604
-0.67958,0.39414,-0.27421,-0.94426,1.1144,-0.53046,-0.02727
-0.68077,0.39446,-0.27378,-0.94448,1.114,-0.53209,-0.025886
-0.68165,0.39485,-0.2729,-0.94493,1.1138,-0.53375,-0.024703
-0.68226,0.39511,-0.27177,-0.94544,1.1139,-0.53529,-0.02391
-0.68277,0.3949,-0.27031,-0.94651,1.1137,-0.53707,-0.023854
-0.68303,0.39439,-0.26841,-0.94755,1.1137,-0.53862,-0.023594
-0.68324,0.39423,-0.26661,-0.94859,1.1137,-0.54018,-0.023321
-0.68348,0.39411,-0.26505,-0.94936,1.1137,-0.54141,-0.022466
-0.6839,0.39398,-0.26392,-0.95004,1.1135,-0.54244,-0.021583
-0.68404,0.39421,-0.2631,-0.95013,1.1135,-0.54323,-0.020813
-0.68428,0.39442,-0.2628,-0.95013,1.1134,-0.5438,-0.020234
-0.68443,0.3948,-0.26267,-0.94998,1.1137,-0.54389,-0.019868
-0.68443,0.39526,-0.26247,-0.94975,1.1139,-0.5439,-0.019899
-0.68432,0.39561,-0.26217,-0.94971,1.1143,-0.54417,-0.020931
-0.68434,0.39604,-0.2621,-0.94967,1.1147,-0.54477,-0.022279
-0.68441,0.39631,-0.26205,-0.94966,1.1152,-0.54547,-0.02369
-0.68439,0.39674,-0.2621,-0.94963,1.1157,-0.54614,-0.024773
-0.68448,0.39716,-0.26232,-0.94933,1.1163,-0.54706,-0.025324
-0.68451,0.3975,-0.26265,-0.94895,1.1166,-0.54876,-0.025683
-0.68466,0.39775,-0.26296,-0.94847,1.1167,-0.54925,-0.02554
-0.68489,0.39808,-0.26362,-0.9481,1.1168,-0.54969,-0.02499
-0.68514,0.39841,-0.26415,-0.94789,1.1169,-0.55019,-0.025018
-0.68507,0.39872,-0.26451,-0.9478,1.1175,-0.5508,-0.025064
-0.68503,0.39892,-0.26437,-0.94804,1.1177,-0.55092,-0.025077
-0.68498,0.39911,-0.26403,-0.9482,1.1178,-0.55075,-0.025158
-0.68491,0.39918,-0.26351,-0.9484,1.1178,-0.5503,-0.025424
-0.68467,0.39922,-0.26272,-0.94854,1.1176,-0.54949,-0.02622
-0.68454,0.39924,-0.26215,-0.94845,1.1173,-0.54906,-0.027466
-0.68436,0.39917,-0.2617,-0.94846,1.1173,-0.54821,-0.02875
-0.68441,0.39934,-0.26152,-0.94822,1.1173,-0.54819,-0.029987
-0.68455,0.39935,-0.26166,-0.94783,1.1178,-0.54849,-0.030596
-0.68457,0.39937,-0.26196,-0.9474,1.1184,-0.54847,-0.030972
-0.68463,0.39937,-0.26225,-0.94701,1.1187,-0.54818,-0.031304
-0.68462,0.39954,-0.2628,-0.9462,1.1193,-0.54712,-0.031382
-0.68466,0.39941,-0.26363,-0.94574,1.1196,-0.54672,-0.03155
-0.68462,0.39939,-0.26443,-0.94521,1.1203,-0.54629,-0.031448
-0.68466,0.39936,-0.26545,-0.94477,1.1208,-0.54581,-0.031848
-0.68488,0.39952,-0.26632,-0.94439,1.121,-0.54555,-0.032764
-0.68511,0.39969,-0.26705,-0.94391,1.1212,-0.54477,-0.033601
-0.685,0.39969,-0.26734,-0.94367,1.1216,-0.54447,-0.034425
-0.685,0.39979,-0.26728,-0.94337,1.1219,-0.54432,-0.035395
-0.68509,0.39975,-0.26719,-0.94329,1.1221,-0.5444,-0.036573
-0.68485,0.39987,-0.26673,-0.94305,1.1222,-0.54445,-0.037626
-0.6847,0.39992,-0.26653,-0.94268,1.1222,-0.5458,-0.03841
-0.68454,0.40014,-0.26646,-0.94241,1.1222,-0.54545,-0.038953
-0.68466,0.40008,-0.26654,-0.9422,1.1219,-0.54533,-0.039595
-0.68468,0.40017,-0.26704,-0.94204,1.1218,-0.54534,-0.040117
-0.68477,0.40012,-0.26789,-0.94187,1.1218,-0.54501,-0.040775
-0.68488,0.40017,-0.26889,-0.94185,1.1221,-0.54406,-0.041303
-0.6851,0.4004,-0.27012,-0.94158,1.1222,-0.54349,-0.042002
-0.68514,0.40062,-0.27107,-0.94146,1.1225,-0.54263,-0.043085
-0.68537,0.40091,-0.27194,-0.94146,1.1224,-0.54158,-0.04458
-0.6855,0.40121,-0.27236,-0.94135,1.1221,-0.54053,-0.046463
-0.6854,0.40171,-0.27259,-0.94096,1.122,-0.54006,-0.049127
-0.68511,0.40215,-0.27238,-0.94065,1.1219,-0.53983,-0.051932
-0.68477,0.40232,-0.27181,-0.94042,1.1215,-0.53955,-0.054315
-0.68445,0.40257,-0.2713,-0.94033,1.1214,-0.53901,-0.056342
