1.280476299,1.1310265754,-0.8289222515,-0.7372079225,-0.9484383554,0.7565100143,0.9145494044,0.50258,0.64097,0.98635,-0.96354,-0.26751,-0.0043442,0.0032695
1.285565751,1.130845741,-0.8316949587,-0.7447749083,-0.9505840427,0.7556097625,0.9208700044,0.50098,0.64097,0.98795,-0.96354,-0.26751,-0.0043442,0.0032695
1.2905419318,1.1307478805,-0.8343978261,-0.7521328856,-0.9526712317,0.7547550366,0.9270842644,0.49938,0.64097,0.98952,-0.96354,-0.26751,-0.0043442,0.0032695
1.2954585184,1.1307074763,-0.8370517965,-0.7593562291,-0.9547168241,0.7539431812,0.933227521,0.49778,0.64097,0.99108,-0.96354,-0.26751,-0.0043442,0.0032695
1.3003164935,1.1307227535,-0.8396576406,-0.7664487597,-0.9567216004,0.7531726667,0.9393015262,0.49618,0.64097,0.99263,-0.96354,-0.26751,-0.0043442,0.0032695
1.305065332,1.1308140099,-0.8421973871,-0.7733477244,-0.9586714796,0.7524413701,0.9452767852,0.49458,0.64097,0.99415,-0.96354,-0.26751,-0.0043442,0.0032695
1.3097834382,1.1309462226,-0.8447002502,-0.780157175,-0.9605897636,0.7517484428,0.9512022624,0.49298,0.64097,0.99567,-0.96354,-0.26751,-0.0043442,0.0032695
1.314394769,1.1311504203,-0.8471392195,-0.7867817984,-0.9624552652,0.7510911373,0.957033339,0.49138,0.64097,0.99716,-0.96354,-0.26751,-0.0043442,0.0032695
1.3189515718,1.1314032117,-0.8495336905,-0.7932909573,-0.9642834375,0.7504689002,0.9628025656,0.48978,0.64097,0.99864,-0.96354,-0.26751,-0.0043442,0.0032695
1.3234292751,1.1317136728,-0.8518754531,-0.7996556579,-0.9660679666,0.7498796523,0.9684965179,0.48818,0.64097,1.0001,-0.96354,-0.26751,-0.0043442,0.0032695
1.3279802139,1.1320183482,-0.8542178173,-0.8060686933,-0.9678507562,0.7493282252,0.9742044402,0.48658,0.64097,1.0016,-0.96354,-0.26751,-0.0043442,0.0032695
1.3322518562,1.1324602674,-0.8564391265,-0.8120909671,-0.9695367572,0.7487989079,0.9797234672,0.48498,0.64097,1.003,-0.96354,-0.26751,-0.0043442,0.0032695
1.3364977488,1.1329344669,-0.8586281125,-0.8180422436,-0.9711954642,0.7483003296,0.9852016725,0.48338,0.64097,1.0044,-0.96354,-0.26751,-0.0043442,0.0032695
1.3407182231,1.1334402139,-0.8607849536,-0.8239239116,-0.9728271007,0.747831945,0.9906395967,0.48178,0.64097,1.0058,-0.96354,-0.26751,-0.0043442,0.0032695
1.3449242418,1.133956507,-0.8629196943,-0.8297708598,-0.9744405011,0.7473775244,0.9960452504,0.48018,0.64097,1.0072,-0.96354,-0.26751,-0.0043442,0.0032695
1.3490946349,1.134523602,-0.8650126185,-0.8355164574,-0.9760185088,0.7469683203,1.0014038426,0.47858,0.64097,1.0086,-0.96354,-0.26751,-0.0043442,0.0032695
1.3529928865,1.1352175527,-0.8669929451,-0.8408952638,-0.9775075687,0.7465710978,1.0065878871,0.47698,0.64097,1.0099,-0.96354,-0.26751,-0.0043442,0.0032695
1.3568693949,1.1359368724,-0.8689450251,-0.8462172878,-0.9789730402,0.7461984137,1.0117377252,0.47538,0.64097,1.0112,-0.96354,-0.26751,-0.0043442,0.0032695
1.3609696864,1.1365870793,-0.8709469487,-0.8517770356,-0.9804748717,0.7458700473,1.0169855328,0.47378,0.64097,1.0126,-0.96354,-0.26751,-0.0043442,0.0032695
1.3648002772,1.1373606772,-0.8728391546,-0.8569779609,-0.9818906018,0.7455504689,1.0220639986,0.47218,0.64097,1.0139,-0.96354,-0.26751,-0.0043442,0.0032695
1.3686097879,1.1381580813,-0.8747034598,-0.8621248327,-0.9832831985,0.7452543557,1.0271092889,0.47058,0.64097,1.0152,-0.96354,-0.26751,-0.0043442,0.0032695
1.3721539835,1.139072595,-0.8764636206,-0.8669268534,-0.9845945939,0.7449606889,1.0319929822,0.46898,0.64097,1.0164,-0.96354,-0.26751,-0.0043442,0.0032695
1.3759219264,1.1399167375,-0.8782727464,-0.8719675266,-0.9859414021,0.7447109075,1.0369733876,0.46738,0.64097,1.0177,-0.96354,-0.26751,-0.0043442,0.0032695
1.3794257718,1.1408765249,-0.8799793131,-0.876667068,-0.9872085878,0.744462133,1.0417950933,0.46578,0.64097,1.0189,-0.96354,-0.26751,-0.0043442,0.0032695
1.3829107159,1.1418566761,-0.8816604997,-0.881319653,-0.9884548607,0.7442337804,1.0465874768,0.46418,0.64097,1.0201,-0.96354,-0.26751,-0.0043442,0.0032695
1.3866171363,1.1427690576,-0.8833871651,-0.8862043811,-0.9897334702,0.7440524543,1.0514724599,0.46258,0.64097,1.0214,-0.96354,-0.26751,-0.0043442,0.0032695
1.389822047,1.1438813366,-0.8849442449,-0.890477976,-0.9908829109,0.74384173,1.0560829982,0.46098,0.64097,1.0225,-0.96354,-0.26751,-0.0043442,0.0032695
1.3932499187,1.1449228231,-0.8865483496,-0.8949888191,-0.9920658552,0.7436755061,1.0607874766,0.45938,0.64097,1.0237,-0.96354,-0.26751,-0.0043442,0.0032695
1.3966583458,1.1459855261,-0.8881261355,-0.899451089,-0.9932272137,0.7435308049,1.0654625061,0.45778,0.64097,1.0249,-0.96354,-0.26751,-0.0043442,0.0032695
1.399809878,1.1471537891,-0.8896107621,-0.9035943618,-0.9943175171,0.7433772172,1.0699917896,0.45618,0.64097,1.026,-0.96354,-0.26751,-0.0043442,0.0032695
1.4031822086,1.1482537518,-0.8911390864,-0.907968703,-0.9954383701,0.7432710937,1.0746111445,0.45458,0.64097,1.0272,-0.96354,-0.26751,-0.0043442,0.0032695
1.406298671,1.149458259,-0.8925757289,-0.9120268721,-0.9964896147,0.7431549929,1.0790872369,0.45298,0.64097,1.0283,-0.96354,-0.26751,-0.0043442,0.0032695
1.409398631,1.1506790183,-0.8939895846,-0.9160457992,-0.9975223258,0.7430560452,1.0835379519,0.45138,0.64097,1.0294,-0.96354,-0.26751,-0.0043442,0.0032695
1.4122459946,1.1519999055,-0.8953163057,-0.9197581008,-0.9984893953,0.7429427373,1.0878509153,0.44978,0.64097,1.0304,-0.96354,-0.26751,-0.0043442,0.0032695
1.4153133628,1.1532528584,-0.8966851912,-0.9236994634,-0.9994854495,0.7428778315,1.0922519549,0.44818,0.64097,1.0315,-0.96354,-0.26751,-0.0043442,0.0032695
1.4183636106,1.154523332,-0.8980304412,-0.9275995035,-1.0004623059,0.7428312882,1.0966274075,0.44658,0.64097,1.0326,-0.96354,-0.26751,-0.0043442,0.0032695
1.4211633459,1.1558912037,-0.8992914308,-0.9311988584,-1.0013762431,0.7427677951,1.1008689308,0.44498,0.64097,1.0336,-0.96354,-0.26751,-0.0043442,0.0032695
1.4239482471,1.1572728709,-0.900531772,-0.9347637461,-1.0022734908,0.7427193867,1.1050878201,0.44338,0.64097,1.0346,-0.96354,-0.26751,-0.0043442,0.0032695
1.4267179685,1.1586691045,-0.9017510419,-0.9382929776,-1.0031536999,0.7426867134,1.109283934,0.44178,0.64097,1.0356,-0.96354,-0.26751,-0.0043442,0.0032695
1.4294726094,1.1600796736,-0.9029493067,-0.941786874,-1.00401695,0.7426696442,1.1134573875,0.44018,0.64097,1.0366,-0.96354,-0.26751,-0.0043442,0.0032695
1.4322122678,1.1615043521,-0.9041266322,-0.9452457462,-1.0048633191,0.7426680521,1.1176082923,0.43858,0.64097,1.0376,-0.96354,-0.26751,-0.0043442,0.0032695
1.4347057342,1.1630212608,-0.9052260602,-0.9484156028,-1.0056524936,0.742644379,1.1216331244,0.43698,0.64097,1.0385,-0.96354,-0.26751,-0.0043442,0.0032695
1.4371858246,1.1645499155,-0.9063068102,-0.9515548916,-1.0064266547,0.742634105,1.1256376381,0.43538,0.64097,1.0394,-0.96354,-0.26751,-0.0043442,0.0032695
1.43988258,1.166013722,-0.9074239922,-0.9549143966,-1.0072244567,0.7426763013,1.1297235701,0.43378,0.64097,1.0404,-0.96354,-0.26751,-0.0043442,0.0032695
1.4423345233,1.1675685189,-0.9084654418,-0.9579882526,-1.0079671248,0.7426950796,1.1336864273,0.43218,0.64097,1.0413,-0.96354,-0.26751,-0.0043442,0.0032695
1.4447733263,1.1691345146,-0.9094883759,-0.9610322201,-1.0086949736,0.7427269849,1.1376291961,0.43058,0.64097,1.0422,-0.96354,-0.26751,-0.0043442,0.0032695
1.44696982,1.1707882912,-0.9104393465,-0.9637971647,-1.0093709384,0.742732457,1.1414528212,0.42898,0.64097,1.043,-0.96354,-0.26751,-0.0043442,0.0032695
1.4493826654,1.172376682,-0.9114258412,-0.9667817887,-1.0100695279,0.7427905265,1.1453562835,0.42738,0.64097,1.0439,-0.96354,-0.26751,-0.0043442,0.0032695
1.4515539313,1.1740524651,-0.9123416269,-0.9694889497,-1.010717426,0.7428216066,1.1491424047,0.42578,0.64097,1.0447,-0.96354,-0.26751,-0.0043442,0.0032695
1.4537132341,1.1757379716,-0.9132406512,-0.9721690722,-1.0113519508,0.7428645867,1.1529102684,0.42418,0.64097,1.0455,-0.96354,-0.26751,-0.0043442,0.0032695
1.4560874534,1.1773598049,-0.9141728088,-0.9750651026,-1.0120069526,0.7429618865,1.1567556351,0.42258,0.64097,1.0464,-0.96354,-0.26751,-0.0043442,0.0032695
1.4579949615,1.1791408889,-0.9149872018,-0.9774447705,-1.0125800696,0.7429881678,1.1603914608,0.42098,0.64097,1.0471,-0.96354,-0.26751,-0.0043442,0.0032695
1.4601180957,1.1808564313,-0.9158355123,-0.980042506,-1.0131741743,0.7430676366,1.1641047404,0.41938,0.64097,1.0479,-0.96354,-0.26751,-0.0043442,0.0032695
1.4622289437,1.1825827682,-0.9166666389,-0.982611894,-1.0137545814,0.7431597719,1.1678000074,0.41778,0.64097,1.0487,-0.96354,-0.26751,-0.0043442,0.0032695
1.4641023851,1.1843914301,-0.9174335777,-0.9849141595,-1.0142901062,0.7432204211,1.1713846341,0.41618,0.64097,1.0494,-0.96354,-0.26751,-0.0043442,0.0032695
1.4661901027,1.1861361818,-0.918232158,-0.987430994,-1.0148445804,0.7433358365,1.1750445765,0.41458,0.64097,1.0502,-0.96354,-0.26751,-0.0043442,0.0032695
1.4680410642,1.1879630259,-0.9189677391,-0.9896819555,-1.0153552797,0.7434193526,1.1785954909,0.41298,0.64097,1.0509,-0.96354,-0.26751,-0.0043442,0.0032695
1.4698813335,1.1897978306,-0.9196883707,-0.9919087507,-1.0158541352,0.7435135767,1.1821298586,0.41138,0.64097,1.0516,-0.96354,-0.26751,-0.0043442,0.0032695
1.4714867839,1.191712281,-0.9203491566,-0.9938743174,-1.01631189,0.7435738623,1.1855579678,0.40978,0.64097,1.0522,-0.96354,-0.26751,-0.0043442,0.0032695
1.473305933,1.1935631696,-0.9210404575,-0.9960529686,-1.0167874102,0.7436895127,1.1890599813,0.40818,0.64097,1.0529,-0.96354,-0.26751,-0.0043442,0.0032695
1.4751140678,1.1954232075,-0.9217164376,-0.9982061805,-1.0172507842,0.7438165893,1.1925457576,0.40658,0.64097,1.0536,-0.96354,-0.26751,-0.0043442,0.0032695
1.4766886123,1.1973615466,-0.9223346302,-1.0001008775,-1.017674942,0.7439086503,1.1959272978,0.40498,0.64097,1.0542,-0.96354,-0.26751,-0.0043442,0.0032695
1.4782534118,1.1993067143,-0.9229394125,-1.0019733499,-1.018088496,0.7440106353,1.1992935908,0.40338,0.64097,1.0548,-0.96354,-0.26751,-0.0043442,0.0032695
1.4798082943,1.2012593533,-0.9235305979,-1.0038229562,-1.0184912874,0.7441228977,1.2026448031,0.40178,0.64097,1.0554,-0.96354,-0.26751,-0.0043442,0.0032695
1.481353305,1.2032193659,-0.9241082294,-1.0056497806,-1.0188833614,0.7442454063,1.205980954,0.40018,0.64097,1.056,-0.96354,-0.26751,-0.0043442,0.0032695
1.4828884898,1.205186655,-0.9246723517,-1.0074539083,-1.0192647641,0.7443781296,1.2093020649,0.39858,0.64097,1.0566,-0.96354,-0.26751,-0.0043442,0.0032695
1.4841926782,1.2072296294,-0.925183284,-1.0090049816,-1.019610926,0.7444736953,1.2125231545,0.39698,0.64097,1.0571,-0.96354,-0.26751,-0.0043442,0.0032695
1.4854879458,1.2092784664,-0.925682227,-1.0105353756,-1.0199476094,0.7445785967,1.2157300607,0.39538,0.64097,1.0576,-0.96354,-0.26751,-0.0043442,0.0032695
1.4869947932,1.2112658135,-0.9262076462,-1.0122738488,-1.0202983108,0.7447408776,1.2190070233,0.39378,0.64097,1.0582,-0.96354,-0.26751,-0.0043442,0.0032695
1.4882714924,1.2133284505,-0.9266815382,-1.013760723,-1.0206152674,0.7448655741,1.2221857808,0.39218,0.64097,1.0587,-0.96354,-0.26751,-0.0043442,0.0032695
1.4895393838,1.215396707,-0.9271435614,-1.0152270972,-1.0209228668,0.7449995453,1.225350385,0.39058,0.64097,1.0592,-0.96354,-0.26751,-0.0043442,0.0032695
1.4905785782,1.2175383663,-0.9275566736,-1.0164449489,-1.0211988783,0.7450946895,1.2284185778,0.38898,0.64097,1.0596,-0.96354,-0.26751,-0.0043442,0.0032695
1.4918290664,1.219618124,-0.9279954961,-1.017870364,-1.0214880871,0.7452472895,1.2315555134,0.38738,0.64097,1.0601,-0.96354,-0.26751,-0.0043442,0.0032695
1.4928513189,1.2217713082,-0.9283864102,-1.0190478952,-1.0217465961,0.7453609514,1.2345972186,0.38578,0.64097,1.0605,-0.96354,-0.26751,-0.0043442,0.0032695
1.4938654219,1.2239293904,-0.9287667181,-1.0202060262,-1.0219967157,0.7454835113,1.237625591,0.38418,0.64097,1.0609,-0.96354,-0.26751,-0.0043442,0.0032695
1.4950900064,1.2260267237,-0.9291711387,-1.0215699499,-1.0222586421,0.7456642017,1.2407217159,0.38258,0.64097,1.0614,-0.96354,-0.26751,-0.0043442,0.0032695
1.4958687682,1.2282625535,-0.9294950715,-1.022462498,-1.0224715513,0.7457562677,1.2436435686,0.38098,0.64097,1.0617,-0.96354,-0.26751,-0.0043442,0.0032695
1.4968583017,1.2304362662,-0.9298434697,-1.0235616413,-1.022696439,0.7459060093,1.2466324561,0.37938,0.64097,1.0621,-0.96354,-0.26751,-0.0043442,0.0032695
1.4978395711,1.2326158911,-0.9301811742,-1.0246407299,-1.0229128671,0.7460650489,1.2496086439,0.37778,0.64097,1.0625,-0.96354,-0.26751,-0.0043442,0.0032695
1.4985949339,1.2348660986,-0.9304755289,-1.0254762649,-1.0231024327,0.746183671,1.2524925577,0.37618,0.64097,1.0628,-0.96354,-0.26751,-0.0043442,0.0032695
1.499560327,1.2370552885,-0.9307928422,-1.0265168468,-1.0233026823,0.7463605255,1.2554426792,0.37458,0.64097,1.0632,-0.96354,-0.26751,-0.0043442,0.0032695
1.5003002141,1.2393151518,-0.9310677509,-1.0273143424,-1.0234768808,0.7464969395,1.2583015724,0.37298,0.64097,1.0635,-0.96354,-0.26751,-0.0043442,0.0032695
1.5010326115,1.2415790535,-0.9313333583,-1.0280933688,-1.0236436962,0.7466419928,1.2611477508,0.37138,0.64097,1.0638,-0.96354,-0.26751,-0.0043442,0.0032695
1.5015405173,1.2439121417,-0.9315586957,-1.0286310879,-1.0237861529,0.7467460312,1.2639036452,0.36978,0.64097,1.064,-0.96354,-0.26751,-0.0043442,0.0032695
1.5022580986,1.2461844383,-0.931806201,-1.0293731206,-1.0239384948,0.746908493,1.2667249477,0.36818,0.64097,1.0643,-0.96354,-0.26751,-0.0043442,0.0032695
1.5029680961,1.2484618198,-0.9320443488,-1.0300961646,-1.0240834022,0.7470799158,1.2695342601,0.36658,0.64097,1.0646,-0.96354,-0.26751,-0.0043442,0.0032695
1.5034542314,1.2508076919,-0.9322436716,-1.0305787912,-1.0242051765,0.7472101676,1.2722541108,0.36498,0.64097,1.0648,-0.96354,-0.26751,-0.0043442,0.0032695
1.5039333374,1.2531570406,-0.9324347791,-1.0310434741,-1.0243203644,0.7473489803,1.27496167,0.36338,0.64097,1.065,-0.96354,-0.26751,-0.0043442,0.0032695
1.5044053683,1.2555104075,-0.9326176417,-1.0314899858,-1.0244289367,0.7474964947,1.2776573263,0.36178,0.64097,1.0652,-0.96354,-0.26751,-0.0043442,0.0032695
1.5048703403,1.2578677444,-0.932792292,-1.0319183373,-1.024530923,0.7476527114,1.2803410657,0.36018,0.64097,1.0654,-0.96354,-0.26751,-0.0043442,0.0032695
1.505328271,1.2602290031,-0.9329587646,-1.0323285427,-1.0246263539,0.7478176296,1.2830128768,0.35858,0.64097,1.0656,-0.96354,-0.26751,-0.0043442,0.0032695
1.5055636151,1.2626574013,-0.9330896092,-1.0324999094,-1.0247011912,0.7479412216,1.2855968168,0.35698,0.64097,1.0657,-0.96354,-0.26751,-0.0043442,0.0032695
1.5057922803,1.2650888004,-0.933213221,-1.0326535806,-1.0247701417,0.748073435,1.2881687016,0.35538,0.64097,1.0658,-0.96354,-0.26751,-0.0043442,0.0032695
1.5062295626,1.2674607249,-0.9333563402,-1.0330099469,-1.0248466667,0.7482642949,1.2908046002,0.35378,0.64097,1.066,-0.96354,-0.26751,-0.0043442,0.0032695
1.5064446776,1.2698997929,-0.9334650671,-1.0331277326,-1.024903601,0.7484140138,1.2933535595,0.35218,0.64097,1.0661,-0.96354,-0.26751,-0.0043442,0.0032695
1.506653145,1.2723417391,-0.9335666562,-1.0332278315,-1.0249547316,0.7485723626,1.2958904127,0.35058,0.64097,1.0662,-0.96354,-0.26751,-0.0043442,0.0032695
1.50664003,1.2748496643,-0.9336355354,-1.0330899427,-1.0249875264,0.7486896001,1.2983404717,0.34898,0.64097,1.0662,-0.96354,-0.26751,-0.0043442,0.0032695
1.5068353107,1.2772977199,-0.9337233097,-1.0331545295,-1.0250273117,0.7488653821,1.300853584,0.34738,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
1.5068092342,1.2798119705,-0.9337791471,-1.0329811511,-1.0250493707,0.7490002587,1.3032805868,0.34578,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
1.5067767268,1.2823287526,-0.9338286916,-1.0327900446,-1.0250661991,0.749143962,1.3056955419,0.34418,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
