1.280476299,1.1310265754,-0.8289222515,-0.7372079225,-0.9484383554,0.7565100143,0.9145494044,0.50258,0.64097,0.98635,-0.96354,-0.26751,-0.0043442,0.0032695
1.5069523557,1.2847864362,-0.9338961967,-1.0328013328,-1.0250892891,0.749346005,1.3081737238,0.34258,0.64097,1.0664,-0.96354,-0.26751,-0.0043442,0.0032695
1.5066924862,1.2873718596,-0.9339090438,-1.0323545868,-1.0250843595,0.7494580111,1.3104913495,0.34098,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
1.5066406916,1.2898971148,-0.9339398694,-1.0321100906,-1.0250856222,0.7496283632,1.3128709919,0.33938,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
1.5065825305,1.2924258019,-0.9339645735,-1.0318478727,-1.0250817884,0.7498075987,1.3152395776,0.33778,0.64097,1.0663,-0.96354,-0.26751,-0.0043442,0.0032695
1.5063037167,1.2950190864,-0.9339602406,-1.0313475682,-1.0250623926,0.7499467005,1.3175219665,0.33618,0.64097,1.0662,-0.96354,-0.26751,-0.0043442,0.0032695
1.5062327879,1.2975529365,-0.9339730339,-1.0310496383,-1.0250485474,0.7501438367,1.3198666985,0.33458,0.64097,1.0662,-0.96354,-0.26751,-0.0043442,0.0032695
1.5059413677,1.3001516353,-0.9339575084,-1.0305134984,-1.0250196813,0.7503011161,1.3221257937,0.33298,0.64097,1.0661,-0.96354,-0.26751,-0.0043442,0.0032695
1.5056436198,1.3027524616,-0.933936551,-1.0299592762,-1.0249861661,0.7504675749,1.3243726172,0.33138,0.64097,1.066,-0.96354,-0.26751,-0.0043442,0.0032695
1.5051255283,1.3054172387,-0.9338885191,-1.0291662849,-1.024938474,0.7505947779,1.326533163,0.32978,0.64097,1.0658,-0.96354,-0.26751,-0.0043442,0.0032695
1.5048151721,1.3080226956,-0.9338571176,-1.0285756739,-1.0248958937,0.7507798075,1.3287558295,0.32818,0.64097,1.0657,-0.96354,-0.26751,-0.0043442,0.0032695
1.5044985972,1.3106311788,-0.9338204874,-1.0279671617,-1.0248488232,0.7509739825,1.3309673266,0.32658,0.64097,1.0656,-0.96354,-0.26751,-0.0043442,0.0032695
1.5039617244,1.3133033055,-0.9337576774,-1.0271192696,-1.0247882268,0.7511294815,1.3330923075,0.32498,0.64097,1.0654,-0.96354,-0.26751,-0.0043442,0.0032695
1.5034184968,1.3159773241,-0.9336901059,-1.0262526886,-1.0247233983,0.751294621,1.3352046698,0.32338,0.64097,1.0652,-0.96354,-0.26751,-0.0043442,0.0032695
1.5028689838,1.3186536882,-0.933617876,-1.0253675617,-1.0246544178,0.7514693578,1.3373050019,0.32178,0.64097,1.065,-0.96354,-0.26751,-0.0043442,0.0032695
1.5023131713,1.3213323759,-0.9335410119,-1.024463855,-1.0245813062,0.7516537059,1.3393932657,0.32018,0.64097,1.0648,-0.96354,-0.26751,-0.0043442,0.0032695
1.5017510462,1.3240133653,-0.9334595391,-1.023541537,-1.0245040852,0.7518476777,1.3414694251,0.31858,0.64097,1.0646,-0.96354,-0.26751,-0.0043442,0.0032695
1.5009685635,1.3267574511,-0.9333537955,-1.0223779995,-1.024414604,0.7520044966,1.3434582308,0.31698,0.64097,1.0643,-0.96354,-0.26751,-0.0043442,0.0032695
1.5001795694,1.3295032605,-0.9332438573,-1.0211948731,-1.0243212198,0.7521715472,1.3454338714,0.31538,0.64097,1.064,-0.96354,-0.26751,-0.0043442,0.0032695
1.4995982886,1.3321904937,-0.9331491467,-1.0202157073,-1.0242319596,0.7523949806,1.3474725647,0.31378,0.64097,1.0638,-0.96354,-0.26751,-0.0043442,0.0032695
1.4987966099,1.3349410736,-0.933030994,-1.0189944823,-1.0241310031,0.7525819693,1.3494239892,0.31218,0.64097,1.0635,-0.96354,-0.26751,-0.0043442,0.0032695
1.49798835,1.3376933298,-0.9329087137,-1.0177535286,-1.0240262027,0.7527792373,1.3513621159,0.31058,0.64097,1.0632,-0.96354,-0.26751,-0.0043442,0.0032695
1.4969593578,1.340508292,-0.9327637931,-1.0162687408,-1.0239101503,0.7529412312,1.353211505,0.30898,0.64097,1.0628,-0.96354,-0.26751,-0.0043442,0.0032695
1.496137905,1.3432643006,-0.9326336331,-1.0149879875,-1.0237978689,0.7531593122,1.35512332,0.30738,0.64097,1.0625,-0.96354,-0.26751,-0.0043442,0.0032695
1.4950956771,1.3460833525,-0.9324813807,-1.0134628134,-1.0236746972,0.7533426061,1.356946583,0.30578,0.64097,1.0621,-0.96354,-0.26751,-0.0043442,0.0032695
1.4940465763,1.3489040093,-0.9323254337,-1.0119167138,-1.0235479017,0.7535368943,1.3587558167,0.30418,0.64097,1.0617,-0.96354,-0.26751,-0.0043442,0.0032695
1.4932053346,1.3516661759,-0.9321839493,-1.0105762375,-1.0234247643,0.7537862268,1.3606288101,0.30258,0.64097,1.0614,-0.96354,-0.26751,-0.0043442,0.0032695
1.491928308,1.3545517496,-0.9320031532,-1.0087631763,-1.0232840472,0.7539578651,1.3623350458,0.30098,0.64097,1.0609,-0.96354,-0.26751,-0.0043442,0.0032695
1.4908586708,1.3573780331,-0.931836505,-1.0071545922,-1.0231466964,0.7541849938,1.3641032912,0.29938,0.64097,1.0605,-0.96354,-0.26751,-0.0043442,0.0032695
1.48978239,1.3602067008,-0.9316665802,-1.0055257261,-1.0230060608,0.7544228289,1.3658588453,0.29778,0.64097,1.0601,-0.96354,-0.26751,-0.0043442,0.0032695
1.4884841979,1.3630978006,-0.9314758343,-1.0036477406,-1.0228551811,0.7546287578,1.3675226005,0.29618,0.64097,1.0596,-0.96354,-0.26751,-0.0043442,0.0032695
1.4873937925,1.3659300423,-0.9312990226,-1.0019760374,-1.022707638,0.7548890275,1.3692498611,0.29458,0.64097,1.0592,-0.96354,-0.26751,-0.0043442,0.0032695
1.4860813457,1.3688250893,-0.9311018793,-1.0000544381,-1.0225501533,0.7551179512,1.3708853579,0.29298,0.64097,1.0587,-0.96354,-0.26751,-0.0043442,0.0032695
1.4847614141,1.3717217311,-0.9309014365,-0.9981100582,-1.02238925,0.7553588123,1.3725056196,0.29138,0.64097,1.0582,-0.96354,-0.26751,-0.0043442,0.0032695
1.4832185618,1.374680813,-0.9306810013,-0.9959126467,-1.0222184568,0.7555700968,1.3740317383,0.28978,0.64097,1.0576,-0.96354,-0.26751,-0.0043442,0.0032695
1.4818835287,1.3775810813,-0.930474287,-0.9939221886,-1.0220508989,0.7558351371,1.3756216799,0.28818,0.64097,1.0571,-0.96354,-0.26751,-0.0043442,0.0032695
1.4805413251,1.3804836973,-0.9302647396,-0.9919098307,-1.0218803008,0.7561117134,1.377197873,0.28658,0.64097,1.0566,-0.96354,-0.26751,-0.0043442,0.0032695
1.4789755158,1.3834488182,-0.9300355197,-0.9896420775,-1.0216999351,0.7563600395,1.378678472,0.28498,0.64097,1.056,-0.96354,-0.26751,-0.0043442,0.0032695
1.4774015386,1.3864156396,-0.9298032204,-0.9873494846,-1.0215162145,0.756621338,1.3801425332,0.28338,0.64097,1.0554,-0.96354,-0.26751,-0.0043442,0.0032695
1.4758195891,1.3893845278,-0.929568084,-0.9850325827,-1.0213293345,0.7568953712,1.3815908578,0.28178,0.64097,1.0548,-0.96354,-0.26751,-0.0043442,0.0032695
1.4742296,1.3923554957,-0.9293301218,-0.9826912455,-1.02113931,0.7571821725,1.3830233582,0.28018,0.64097,1.0542,-0.96354,-0.26751,-0.0043442,0.0032695
1.4726315036,1.3953285568,-0.9290893453,-0.9803253456,-1.0209461565,0.7574817751,1.3844399465,0.27858,0.64097,1.0536,-0.96354,-0.26751,-0.0043442,0.0032695
1.4708080296,1.3983644199,-0.9288294352,-0.9776980574,-1.0207433033,0.7577564152,1.3857572412,0.27698,0.64097,1.0529,-0.96354,-0.26751,-0.0043442,0.0032695
1.4689755032,1.4014021996,-0.9285665406,-0.9750434046,-1.0205370702,0.7580452293,1.3870564007,0.27538,0.64097,1.0522,-0.96354,-0.26751,-0.0043442,0.0032695
1.4673518857,1.4043814239,-0.9283172463,-0.9726005641,-1.0203343559,0.7583846913,1.3884227237,0.27378,0.64097,1.0516,-0.96354,-0.26751,-0.0043442,0.0032695
1.4655022195,1.4074239924,-0.9280492046,-0.9698940402,-1.0201221066,0.7587004623,1.3896887841,0.27218,0.64097,1.0509,-0.96354,-0.26751,-0.0043442,0.0032695
1.4636432324,1.4104685615,-0.9277781924,-0.9671596367,-1.0199065139,0.7590305384,1.3909363757,0.27058,0.64097,1.0502,-0.96354,-0.26751,-0.0043442,0.0032695
1.4615566299,1.4135764739,-0.927488257,-0.9641567173,-1.0196810301,0.759339373,1.3920802232,0.26898,0.64097,1.0494,-0.96354,-0.26751,-0.0043442,0.0032695
1.4596787157,1.4166255585,-0.9272115721,-0.9613657316,-1.0194589108,0.7596984384,1.3932908224,0.26738,0.64097,1.0487,-0.96354,-0.26751,-0.0043442,0.0032695
1.4575727505,1.4197384987,-0.9269162617,-0.9583047568,-1.0192270418,0.7600370626,1.3943972035,0.26578,0.64097,1.0479,-0.96354,-0.26751,-0.0043442,0.0032695
1.4554563905,1.4228537939,-0.9266179224,-0.9552129063,-1.0189916941,0.7603913592,1.3954832384,0.26418,0.64097,1.0471,-0.96354,-0.26751,-0.0043442,0.0032695
1.4535497299,1.4259103959,-0.9263332307,-0.9523364858,-1.0187602175,0.7607939439,1.3966386753,0.26258,0.64097,1.0464,-0.96354,-0.26751,-0.0043442,0.0032695
1.4511936031,1.4290926966,-0.9260134915,-0.9489397056,-1.0185116607,0.7611455092,1.3975980414,0.26098,0.64097,1.0455,-0.96354,-0.26751,-0.0043442,0.0032695
1.4490460604,1.4322159312,-0.9257066556,-0.9457556214,-1.0182664046,0.7615464251,1.3986242068,0.25938,0.64097,1.0447,-0.96354,-0.26751,-0.0043442,0.0032695
1.4468884697,1.4353422261,-0.9253974793,-0.9425418241,-1.018018251,0.7619623617,1.3996316543,0.25778,0.64097,1.0439,-0.96354,-0.26751,-0.0043442,0.0032695
1.4444990053,1.4385332134,-0.9250690426,-0.9390467744,-1.0177594638,0.7623632799,1.4005273541,0.25618,0.64097,1.043,-0.96354,-0.26751,-0.0043442,0.0032695
1.4423192246,1.4416652371,-0.9247540028,-0.9357681568,-1.0175045685,0.7628114936,1.4014926861,0.25458,0.64097,1.0422,-0.96354,-0.26751,-0.0043442,0.0032695
1.4399069702,1.4448625593,-0.9244199231,-0.9322064308,-1.017239124,0.7632455974,1.4023455367,0.25298,0.64097,1.0413,-0.96354,-0.26751,-0.0043442,0.0032695
1.4374824114,1.4480630234,-0.9240825708,-0.9286090374,-1.0169699907,0.7636972392,1.4031750839,0.25138,0.64097,1.0404,-0.96354,-0.26751,-0.0043442,0.0032695
1.4348229326,1.4513293027,-0.9237254114,-0.9247215002,-1.0166895117,0.7641380371,1.40388729,0.24978,0.64097,1.0394,-0.96354,-0.26751,-0.0043442,0.0032695
1.4323732373,1.4545367181,-0.9233817015,-0.9210514134,-1.0164131313,0.7646252579,1.4046698459,0.24818,0.64097,1.0385,-0.96354,-0.26751,-0.0043442,0.0032695
1.4299117406,1.4577479143,-0.9230354975,-0.9173471987,-1.0161337114,0.7651291954,1.4054309498,0.24658,0.64097,1.0376,-0.96354,-0.26751,-0.0043442,0.0032695
1.4272134184,1.4610257078,-0.9226690702,-0.9133475102,-1.0158425037,0.7656246442,1.4060713785,0.24498,0.64097,1.0366,-0.96354,-0.26751,-0.0043442,0.0032695
1.4245008737,1.4643075271,-0.9222989567,-0.9093071795,-1.0155472548,0.7661395977,1.4066854572,0.24338,0.64097,1.0356,-0.96354,-0.26751,-0.0043442,0.0032695
1.4217744477,1.4675936462,-0.9219255747,-0.9052271768,-1.0152483058,0.7666735762,1.4072742267,0.24178,0.64097,1.0346,-0.96354,-0.26751,-0.0043442,0.0032695
1.4190339305,1.4708841859,-0.9215488991,-0.9011070555,-1.0149456567,0.7672266882,1.4078374321,0.24018,0.64097,1.0336,-0.96354,-0.26751,-0.0043442,0.0032695
1.4162791061,1.474179272,-0.921168903,-0.8969463516,-1.0146393054,0.7677990473,1.4083748096,0.23858,0.64097,1.0326,-0.96354,-0.26751,-0.0043442,0.0032695
1.4132827611,1.4775429962,-0.920767436,-0.8924769773,-1.0143199069,0.7683687046,1.4087832577,0.23698,0.64097,1.0315,-0.96354,-0.26751,-0.0043442,0.0032695
1.4102698203,1.480911954,-0.9203616632,-0.8879608615,-1.0139959821,0.7689601729,1.4091616639,0.23538,0.64097,1.0304,-0.96354,-0.26751,-0.0043442,0.0032695
1.4074688792,1.4842219146,-0.9199706268,-0.8836703137,-1.0136777148,0.7695932933,1.4096162681,0.23378,0.64097,1.0294,-0.96354,-0.26751,-0.0043442,0.0032695
1.40442454,1.4876018045,-0.9195579035,-0.8790658872,-1.0133461315,0.7702258561,1.4099391103,0.23218,0.64097,1.0283,-0.96354,-0.26751,-0.0043442,0.0032695
1.4013627537,1.4909874663,-0.9191407284,-0.8744128361,-1.0130099776,0.7708807041,1.4102308631,0.23058,0.64097,1.0272,-0.96354,-0.26751,-0.0043442,0.0032695
1.3980537839,1.4944444736,-0.9187003346,-0.8694354768,-1.0126591668,0.771539409,1.4103839705,0.22898,0.64097,1.026,-0.96354,-0.26751,-0.0043442,0.0032695
1.3949561103,1.4978426956,-0.9182743109,-0.8646827032,-1.0123139433,0.7722395929,1.4106125224,0.22738,0.64097,1.0249,-0.96354,-0.26751,-0.0043442,0.0032695
1.3916099846,1.5013133193,-0.9178250092,-0.8596021367,-1.0119539603,0.7729449726,1.410700669,0.22578,0.64097,1.0237,-0.96354,-0.26751,-0.0043442,0.0032695
1.3882435808,1.5047913079,-0.9173703928,-0.8544656218,-1.0115887493,0.7736753209,1.4107533541,0.22418,0.64097,1.0225,-0.96354,-0.26751,-0.0043442,0.0032695
1.3850903498,1.5082102057,-0.9169313949,-0.8495595484,-1.0112303229,0.7744441517,1.410885742,0.22258,0.64097,1.0214,-0.96354,-0.26751,-0.0043442,0.0032695
1.3814516553,1.5117702849,-0.9164474101,-0.8440296938,-1.0108444216,0.7752083209,1.4107570821,0.22098,0.64097,1.0201,-0.96354,-0.26751,-0.0043442,0.0032695
1.3780235337,1.5152720207,-0.9159775206,-0.8387237479,-1.0104642075,0.7760133743,1.410703535,0.21938,0.64097,1.0189,-0.96354,-0.26751,-0.0043442,0.0032695
1.374575223,1.5187820996,-0.9155032865,-0.8333625823,-1.0100796208,0.7768425093,1.4106159385,0.21778,0.64097,1.0177,-0.96354,-0.26751,-0.0043442,0.0032695
1.3708690936,1.5223692449,-0.9150022374,-0.8276483675,-1.0096773207,0.7776867816,1.4103721094,0.21618,0.64097,1.0164,-0.96354,-0.26751,-0.0043442,0.0032695
1.3673754496,1.5258977525,-0.9145166356,-0.8221640266,-1.0092819869,0.7785688682,1.4102077816,0.21458,0.64097,1.0152,-0.96354,-0.26751,-0.0043442,0.0032695
1.3636222194,1.5295047713,-0.914004001,-0.8163218964,-1.0088687298,0.7794677444,1.4098847276,0.21298,0.64097,1.0139,-0.96354,-0.26751,-0.0043442,0.0032695
1.3598431607,1.5331227428,-0.9134844637,-0.8104099723,-1.0084491755,0.7803960347,1.4095182922,0.21138,0.64097,1.0126,-0.96354,-0.26751,-0.0043442,0.0032695
1.3557986394,1.5368222079,-0.9129353355,-0.8041244262,-1.0080096255,0.7813472553,1.4089831634,0.20978,0.64097,1.0112,-0.96354,-0.26751,-0.0043442,0.0032695
1.3519659903,1.5404638669,-0.9124017948,-0.79806808,-1.0075773998,0.7823357276,1.408527648,0.20818,0.64097,1.0099,-0.96354,-0.26751,-0.0043442,0.0032695
1.3481078196,1.5441173644,-0.9118624951,-0.7919431756,-1.0071398492,0.7833524659,1.4080304486,0.20658,0.64097,1.0086,-0.96354,-0.26751,-0.0043442,0.0032695
1.3439791557,1.5478555048,-0.9112918562,-0.7854313603,-1.0066809126,0.7843968542,1.4073566763,0.20498,0.64097,1.0072,-0.96354,-0.26751,-0.0043442,0.0032695
1.3398190313,1.5516084002,-0.9107125137,-0.7788353575,-1.0062143925,0.7854753527,1.4066313141,0.20338,0.64097,1.0058,-0.96354,-0.26751,-0.0043442,0.0032695
1.335627833,1.5553763358,-0.9101251235,-0.7721563398,-1.0057408257,0.7865872081,1.4058555066,0.20178,0.64097,1.0044,-0.96354,-0.26751,-0.0043442,0.0032695
1.3314047393,1.5591599463,-0.9095295014,-0.7653923146,-1.0052601036,0.7877329425,1.4050281985,0.20018,0.64097,1.003,-0.96354,-0.26751,-0.0043442,0.0032695
1.3271488813,1.5629599051,-0.9089254475,-0.7585411627,-1.0047721045,0.7889131184,1.4041482677,0.19858,0.64097,1.0016,-0.96354,-0.26751,-0.0043442,0.0032695
1.3226100211,1.5668525537,-0.908285469,-0.7512698238,-1.0042590737,0.7901327307,1.403072089,0.19698,0.64097,1.0001,-0.96354,-0.26751,-0.0043442,0.0032695
1.3181325472,1.5707346719,-0.9076455476,-0.7440290825,-1.0037439874,0.7913901559,1.4019915296,0.19538,0.64097,0.99864,-0.96354,-0.26751,-0.0043442,0.0032695
1.3135678226,1.5746517394,-0.9069904631,-0.7366231468,-1.0032171691,0.7926865719,1.4008232791,0.19378,0.64097,0.99716,-0.96354,-0.26751,-0.0043442,0.0032695
1.3089382675,1.5785977444,-0.9063218564,-0.7290786157,-1.0026795717,0.7940237344,1.3995777569,0.19218,0.64097,0.99567,-0.96354,-0.26751,-0.0043442,0.0032695
1.3041912846,1.582589771,-0.9056333575,-0.7213221265,-1.0021269539,0.7954048929,1.3982223689,0.19058,0.64097,0.99415,-0.96354,-0.26751,-0.0043442,0.0032695
1.2994007667,1.5866058857,-0.9049329318,-0.713450837,-1.0015645037,0.796829172,1.3967988474,0.18898,0.64097,0.99263,-0.96354,-0.26751,-0.0043442,0.0032695
1.2944882346,1.5906714546,-0.9042111916,-0.7053556928,-1.0009859562,0.7983011497,1.3952588465,0.18738,0.64097,0.99108,-0.96354,-0.26751,-0.0043442,0.0032695
1.2895020391,1.5947725209,-0.9034731067,-0.6970991483,-1.0003945239,0.7998209515,1.3936289207,0.18578,0.64097,0.98952,-0.96354,-0.26751,-0.0043442,0.0032695
1.2844402811,1.5989106743,-0.9027182498,-0.6886763538,-0.9997898929,0.8013899243,1.3919065253,0.18418,0.64097,0.98795,-0.96354,-0.26751,-0.0043442,0.0032695
1.2792477626,1.6031048063,-0.9019392069,-0.6800069426,-0.999166963,0.803013734,1.3900549773,0.18258,0.64097,0.98635,-0.96354,-0.26751,-0.0043442,0.0032695
