0,0,0,0.3421,0.58832,0.52846,0.50752
9.6412e-05,5.9679e-05,9.2743e-05,0.34202,0.58814,0.52861,0.50762
0.00010675,6.9509e-05,0.00012943,0.34199,0.588,0.52873,0.50768
0.00012265,8.9925e-05,0.00022722,0.34211,0.58799,0.52872,0.50763
0.00013259,8.7804e-05,0.00027451,0.3423,0.588,0.52873,0.50748
0.00011014,0.00015675,0.000385,0.34256,0.58799,0.52873,0.50732
0.00013106,0.00017364,0.00046607,0.34271,0.5879,0.52882,0.50722
0.00012937,0.0001804,0.00045358,0.34272,0.58781,0.5289,0.50723
0.00010887,0.00019662,0.00044392,0.34272,0.58781,0.5289,0.50723
9.365e-06,0.00019974,0.00045618,0.34266,0.5879,0.52882,0.50726
-7.2931e-05,0.00021659,0.00037456,0.34263,0.58805,0.52872,0.50721
-0.00016578,0.00019447,0.00030894,0.3425,0.58819,0.5287,0.50715
-0.00028447,0.00015858,0.0002794,0.34232,0.58824,0.52878,0.50713
-0.00045562,0.00017612,0.00023417,0.34218,0.5883,0.52887,0.50707
-0.00057123,0.00014461,0.00019161,0.34211,0.58839,0.5289,0.50698
-0.00065291,0.00013561,0.00023288,0.34202,0.58845,0.52899,0.50688
-0.00068936,0.00010349,0.00026231,0.34198,0.58847,0.52903,0.50683
-0.00061363,0.00010174,0.0003059,0.34198,0.58847,0.52903,0.50683
-0.0006116,7.2679e-05,0.00029764,0.34197,0.58852,0.52899,0.50682
-0.00057896,7.062e-05,0.00026796,0.34197,0.58853,0.5289,0.5069
-0.00052833,7.4184e-05,0.0002309,0.342,0.58859,0.52878,0.50694
-0.00057018,0.00010363,0.00020377,0.34209,0.58861,0.52869,0.50695
-0.00048751,0.00013213,0.00020042,0.34213,0.58863,0.52861,0.50699
-0.0004445,0.00019106,0.00025958,0.34219,0.58854,0.52869,0.50696
-0.00044342,0.00021944,0.00031149,0.34224,0.58842,0.52873,0.50703
-0.00039172,0.0002146,0.00033861,0.34233,0.58843,0.52874,0.50695
-0.00042168,0.00022168,0.00034667,0.34247,0.58847,0.52871,0.50683
-0.00040868,0.00023843,0.00043323,0.34248,0.58843,0.52875,0.50684
-0.00036575,0.00021318,0.00045462,0.34248,0.58843,0.52875,0.50684
-0.00032704,0.00023695,0.00048025,0.34248,0.58843,0.52875,0.50684
-0.00031761,0.0002813,0.00048178,0.34243,0.58843,0.52874,0.50688
-0.00030003,0.00031664,0.0005022,0.34241,0.58844,0.52877,0.50686
-0.00027045,0.00033811,0.00052825,0.34238,0.58846,0.52879,0.50683
-0.00024909,0.00034623,0.00055718,0.34244,0.58841,0.52883,0.5068
-0.00024414,0.00038378,0.00058063,0.34249,0.58837,0.52888,0.50676
-0.00016835,0.00039758,0.00063117,0.34252,0.58831,0.5289,0.5068
-0.00014043,0.00037037,0.00067452,0.34262,0.58822,0.52898,0.50674
-4.4776e-05,0.00037738,0.00076015,0.34274,0.58809,0.529,0.50679
5.4544e-05,0.00042446,0.00087027,0.34293,0.58806,0.52897,0.50673
8.2306e-05,0.0004203,0.00091867,0.34317,0.58816,0.52879,0.50663
6.117e-05,0.00044826,0.00092466,0.3433,0.58827,0.52863,0.50658
3.3654e-05,0.00047114,0.00091633,0.34335,0.58832,0.52859,0.50654
-1.1854e-05,0.00048678,0.00093997,0.34335,0.58832,0.52859,0.50654
-2.8034e-05,0.00053157,0.00094887,0.3433,0.58832,0.52859,0.50658
-0.00010067,0.00059364,0.00097278,0.3433,0.58839,0.5286,0.50648
-0.00020717,0.00059924,0.00099431,0.34327,0.58853,0.52859,0.50635
-0.00024584,0.00060597,0.0010102,0.34327,0.58863,0.52865,0.50617
-0.00039005,0.00062333,0.00099201,0.34334,0.58873,0.52868,0.50597
-0.00057366,0.0006141,0.00085498,0.34345,0.58884,0.52864,0.50581
-0.00068744,0.00060028,0.00077435,0.34358,0.58898,0.52853,0.50568
-0.00075662,0.00050577,0.0006392,0.34362,0.58916,0.52837,0.50561
-0.00084697,0.00048712,0.00055415,0.34348,0.58931,0.52826,0.50564
-0.00096269,0.00049657,0.00050229,0.34338,0.5894,0.52817,0.5057
-0.0010966,0.00049367,0.00046217,0.34329,0.58947,0.52817,0.50568
-0.0012518,0.00051735,0.000432,0.34328,0.58954,0.52818,0.50559
-0.0013939,0.00057162,0.00043092,0.34331,0.58964,0.52822,0.50543
-0.0015237,0.00062235,0.00041489,0.34343,0.58974,0.52826,0.50519
-0.0016566,0.00070925,0.00040724,0.34352,0.58981,0.52827,0.50502
-0.0018118,0.00078883,0.00040024,0.34367,0.58985,0.52833,0.50482
-0.0018874,0.00084468,0.00033669,0.34376,0.58985,0.52834,0.50474
-0.001962,0.00088317,0.00029818,0.3438,0.58994,0.52826,0.50469
-0.002036,0.00090057,0.00017513,0.34376,0.59011,0.52807,0.50472
-0.0021152,0.00093145,0.00014212,0.34365,0.59024,0.52794,0.50477
-0.0022103,0.00093293,4.1569e-05,0.3436,0.59033,0.52786,0.5048
-0.0023212,0.00094522,5.1479e-05,0.34348,0.59037,0.52792,0.50476
-0.0024738,0.00092849,2.1416e-05,0.34339,0.59043,0.52801,0.50466
-0.0025207,0.00092204,4.6783e-05,0.34342,0.59055,0.5281,0.50441
-0.0026194,0.00094456,9.2972e-05,0.34344,0.59063,0.52822,0.50416
-0.0027911,0.0009897,0.00011478,0.34346,0.5906,0.5284,0.504
-0.0030034,0.00099562,0.00021249,0.34343,0.59057,0.52858,0.50388
-0.003125,0.0010139,0.00022107,0.34338,0.5906,0.52862,0.50383
-0.0031947,0.0010361,0.0002101,0.34343,0.59068,0.52863,0.50369
-0.0032845,0.0010514,0.00020272,0.34344,0.59083,0.52854,0.50361
-0.003439,0.0010462,0.00016212,0.34336,0.59094,0.52847,0.5036
-0.0035323,0.0010515,0.00017119,0.34326,0.59101,0.52847,0.50358
-0.0035977,0.0010463,0.00018084,0.34317,0.59103,0.52852,0.50357
-0.003665,0.0010408,0.00018083,0.34303,0.59102,0.5286,0.5036
-0.0037087,0.0010443,0.000188,0.34299,0.59104,0.52864,0.50355
-0.0037742,0.0010832,0.00021014,0.343,0.59098,0.52877,0.50348
-0.0038452,0.0010977,0.00026958,0.34301,0.59093,0.5289,0.5034
-0.0039457,0.0010712,0.00026313,0.34307,0.59091,0.52899,0.50328
-0.0040142,0.0010496,0.00023029,0.34312,0.59104,0.52885,0.50325
-0.004049,0.0010706,0.00019602,0.34311,0.59117,0.52873,0.50323
-0.0040574,0.0010709,0.00014921,0.34306,0.59126,0.52865,0.50325
-0.0040787,0.0010603,0.00011525,0.34293,0.59132,0.52862,0.50329
-0.0040754,0.0010467,8.1892e-05,0.34288,0.59132,0.52862,0.50333
-0.0041374,0.0010633,2.1047e-05,0.34279,0.59136,0.52857,0.5034
-0.0041642,0.0010448,-4.8659e-05,0.34269,0.59143,0.52857,0.50338
-0.0042056,0.0010369,-6.5205e-05,0.34264,0.59146,0.52861,0.50333
-0.0042325,0.0010097,-0.00012529,0.34256,0.59144,0.5287,0.50332
-0.0042229,0.000999,-0.00014317,0.34263,0.59146,0.52873,0.50322
-0.0042502,0.00096789,-0.00015516,0.3427,0.5914,0.52875,0.50321
-0.0042589,0.00093564,-0.00022235,0.34266,0.5914,0.52874,0.50325
-0.0042454,0.00089152,-0.00025504,0.34261,0.5914,0.52874,0.50329
-0.0042364,0.00084377,-0.00028942,0.34253,0.59146,0.52872,0.50329
-0.004283,0.00075693,-0.00041302,0.34242,0.59159,0.52859,0.50335
-0.0042824,0.00071415,-0.00043629,0.34237,0.59163,0.52855,0.50338
-0.0042808,0.00065059,-0.00052875,0.34229,0.5917,0.52844,0.50347
-0.0042971,0.0005685,-0.00062795,0.34221,0.59173,0.52836,0.50356
-0.0042961,0.00047894,-0.00073176,0.34212,0.59173,0.52836,0.50364
-0.0041984,0.00039771,-0.00081431,0.34203,0.59168,0.52839,0.50372
-0.0042092,0.00027912,-0.0008863,0.34194,0.59171,0.52843,0.50371
-0.0042166,0.00019791,-0.00098834,0.34179,0.59178,0.52843,0.50372
-0.0042257,0.00012199,-0.0011184,0.34162,0.59196,0.52837,0.5037
-0.0042356,9.3824e-05,-0.0012051,0.34146,0.59211,0.52828,0.5037
-0.0043021,5.9489e-05,-0.0013192,0.34128,0.59226,0.52817,0.50377
-0.0042972,2.6869e-05,-0.0014241,0.34106,0.59241,0.52806,0.50387
-0.0042684,-3.5829e-05,-0.0014718,0.34089,0.59246,0.52803,0.50396
-0.004228,-9.0832e-05,-0.0015611,0.34075,0.59245,0.52802,0.50407
-0.0041702,-0.00010278,-0.0015749,0.34071,0.59236,0.5281,0.50412
-0.0041063,-0.00014953,-0.0015741,0.34062,0.59222,0.52821,0.50422
-0.0040399,-0.00015823,-0.001569,0.34054,0.59213,0.52829,0.50431
-0.0040068,-0.00018208,-0.001497,0.34052,0.5921,0.52835,0.50429
-0.0040075,-0.00019811,-0.0015159,0.34053,0.59218,0.52825,0.5043
-0.003942,-0.00020701,-0.0015303,0.34057,0.59231,0.52813,0.50424
-0.0039048,-0.00024737,-0.0015198,0.34056,0.59236,0.52809,0.50424
-0.0039029,-0.0002649,-0.0014786,0.34056,0.59236,0.52809,0.50424
-0.0038873,-0.00020463,-0.0013414,0.34057,0.59231,0.52813,0.50424
-0.0038788,-0.00016851,-0.0012367,0.34048,0.59229,0.52821,0.50424
-0.0038479,-0.00010485,-0.0010457,0.34045,0.59222,0.52843,0.50412
-0.0039594,-5.7965e-05,-0.00088971,0.34047,0.59215,0.52865,0.50396
-0.0040219,9.4235e-06,-0.00064381,0.34054,0.5921,0.52892,0.50368
-0.0041143,9.379e-05,-0.0004145,0.34058,0.59209,0.52912,0.50345
-0.004245,0.00016602,-0.00019036,0.34051,0.59213,0.52928,0.50329
-0.0043491,0.00022451,1.5436e-05,0.34047,0.59218,0.52937,0.50315
-0.0044751,0.00031923,0.00020058,0.34051,0.5923,0.52934,0.50301
-0.0045376,0.00039806,0.00039309,0.34054,0.59235,0.52942,0.50286
-0.0046317,0.00045438,0.0005805,0.34061,0.59221,0.52963,0.50276
-0.0046683,0.00047726,0.00074717,0.34073,0.59198,0.52984,0.50272
-0.0046772,0.00052815,0.00092528,0.34093,0.59182,0.52993,0.50268
-0.0046329,0.00054292,0.0010437,0.34104,0.59165,0.5301,0.50263
-0.0046198,0.00061464,0.0011925,0.34117,0.59145,0.53025,0.50261
-0.0045808,0.00070115,0.0013163,0.34127,0.59114,0.53042,0.50273
-0.0045011,0.00077448,0.0014467,0.34135,0.59096,0.53048,0.50283
-0.0044005,0.00086697,0.0015699,0.3414,0.59081,0.53047,0.50299
-0.0042966,0.00096491,0.0016788,0.34141,0.59085,0.53031,0.50309
-0.0042227,0.0010535,0.0017707,0.34149,0.59089,0.53014,0.50318
-0.0041388,0.0011868,0.0019055,0.34158,0.5909,0.53006,0.50318
-0.0039754,0.0012587,0.0020716,0.34176,0.59092,0.52999,0.50311
-0.003856,0.0013666,0.0022469,0.34195,0.59093,0.53,0.50296
-0.0037699,0.0014673,0.0023926,0.34214,0.59098,0.52997,0.5028
-0.0036333,0.0015947,0.0026056,0.34224,0.59098,0.52998,0.50273
-0.0035049,0.0016947,0.0027377,0.34219,0.59094,0.53002,0.50277
-0.0033771,0.0018573,0.002925,0.34211,0.5908,0.53013,0.50287
-0.0032371,0.0020068,0.0031866,0.34196,0.59063,0.53031,0.50299
-0.0030891,0.0021847,0.0034311,0.34178,0.59053,0.53037,0.50315
-0.0029453,0.0023412,0.0036244,0.34167,0.59045,0.53047,0.50322
-0.0027839,0.0025082,0.0038656,0.34151,0.5904,0.53061,0.50323
-0.0026815,0.0026644,0.0041557,0.34144,0.59024,0.5309,0.50316
-0.0025237,0.0028757,0.0045356,0.34136,0.58992,0.53129,0.50318
-0.0023957,0.0030561,0.0049513,0.34124,0.58963,0.53173,0.50315
-0.0023036,0.0032848,0.005394,0.34113,0.58932,0.53214,0.50315
-0.0021591,0.0035142,0.0058296,0.34098,0.58906,0.5325,0.50318
-0.0020064,0.0037581,0.006383,0.34087,0.58875,0.53292,0.50317
-0.0018804,0.0040417,0.0069427,0.34082,0.58841,0.53337,0.50313
-0.0016898,0.0043179,0.0075495,0.34088,0.58809,0.53377,0.50303
-0.0015741,0.0046447,0.0081765,0.34099,0.58778,0.53417,0.5029
-0.0014144,0.0049731,0.0088575,0.34122,0.58736,0.53464,0.50273
-0.0012192,0.0053065,0.00956,0.34141,0.5869,0.53514,0.50261
-0.0010912,0.0056807,0.010262,0.34162,0.58647,0.53558,0.5025
-0.0008492,0.0060207,0.010944,0.34187,0.58605,0.53594,0.50244
-0.00064599,0.0063553,0.011672,0.34203,0.58566,0.53633,0.50236
-0.00045352,0.0067107,0.012366,0.34223,0.58524,0.53669,0.50233
-0.00022125,0.0070531,0.013052,0.34243,0.58487,0.537,0.5023
3.6838e-05,0.0073913,0.013701,0.34255,0.58456,0.53729,0.50227
0.00021938,0.0077599,0.014306,0.34271,0.5843,0.53745,0.50229
0.00047033,0.0081113,0.014938,0.34278,0.58403,0.53769,0.50229
0.00075157,0.0084436,0.015579,0.34286,0.58362,0.53806,0.50232
0.00098069,0.0087574,0.016241,0.34306,0.58325,0.53837,0.50228
0.0012253,0.0090665,0.016879,0.34338,0.5829,0.53871,0.50211
0.0013125,0.0091622,0.017395,0.3437,0.58246,0.53905,0.50203
0.0016233,0.009478,0.018038,0.34399,0.58206,0.53932,0.50201
0.0021407,0.010004,0.018892,0.34414,0.58164,0.53966,0.50202
0.0023938,0.01031,0.019536,0.34415,0.58121,0.54,0.50215
0.0027034,0.010637,0.020195,0.34415,0.5808,0.54024,0.50236
0.0027073,0.010718,0.020704,0.34407,0.58036,0.54066,0.50247
0.0028783,0.011075,0.021385,0.34402,0.57985,0.5411,0.50263
0.003297,0.011701,0.022205,0.34402,0.57985,0.5411,0.50263
0.0035034,0.012087,0.022927,0.34402,0.57938,0.54158,0.50265
0.0034242,0.012169,0.023474,0.34408,0.57871,0.54232,0.50258
0.0035718,0.012549,0.024195,0.34416,0.57847,0.54261,0.50249
0.0036992,0.01289,0.02481,0.34416,0.57847,0.54261,0.50249
0.0038442,0.01324,0.025506,0.34425,0.5783,0.5428,0.50242
0.0039647,0.013614,0.026189,0.3444,0.57822,0.54289,0.50232
0.0041693,0.013926,0.026947,0.34451,0.578,0.5431,0.50227
0.0042807,0.014264,0.027705,0.34455,0.57751,0.54345,0.50243
0.0045309,0.014625,0.028541,0.3446,0.57676,0.54395,0.50271
0.0047073,0.014989,0.029317,0.34456,0.57599,0.54454,0.50298
0.0049082,0.015356,0.030121,0.34455,0.57541,0.54496,0.50319
0.0050432,0.015747,0.030848,0.34458,0.57505,0.54528,0.50324
0.0052392,0.016145,0.031627,0.3447,0.57478,0.54553,0.5032
0.0054387,0.016525,0.03235,0.34484,0.57449,0.54575,0.50319
0.0056125,0.0169,0.033077,0.345,0.57422,0.546,0.50311
0.0058388,0.017289,0.033836,0.34522,0.57383,0.54629,0.50311
0.0060839,0.017652,0.034648,0.34535,0.57334,0.54664,0.50318
0.0062858,0.017991,0.035521,0.34549,0.57267,0.54716,0.50329
0.0064693,0.018334,0.03639,0.34564,0.57196,0.54772,0.5034
0.0066371,0.018717,0.037318,0.34574,0.57127,0.54831,0.50346
0.0067472,0.019076,0.038234,0.34596,0.57064,0.54891,0.50337
0.0068241,0.019503,0.039219,0.34617,0.57016,0.54938,0.50326
0.006908,0.019919,0.040115,0.34629,0.56983,0.54975,0.50314
0.0069773,0.020378,0.040988,0.34644,0.56977,0.54989,0.50295
0.0069953,0.020819,0.041873,0.34657,0.56977,0.55001,0.50273
0.007005,0.02124,0.042781,0.34667,0.56979,0.55016,0.50248
0.0069957,0.021687,0.043709,0.34678,0.56945,0.55064,0.50226
0.0070721,0.022136,0.044773,0.34693,0.56887,0.5513,0.50209
0.0070968,0.022599,0.045824,0.34721,0.56822,0.55207,0.50179
0.0071055,0.023084,0.046856,0.34753,0.56771,0.55261,0.50155
0.0070864,0.023515,0.047868,0.34799,0.56734,0.55305,0.50117
0.0070843,0.023967,0.048845,0.34842,0.56704,0.55337,0.50084
0.0071328,0.024437,0.04983,0.34891,0.56679,0.55356,0.50058
0.0071971,0.02494,0.050858,0.34934,0.56651,0.5538,0.50034
0.0072269,0.025393,0.051927,0.34969,0.56627,0.55411,0.50002
0.0071848,0.025871,0.052926,0.35,0.56599,0.55445,0.49974
0.0071751,0.026329,0.054004,0.35018,0.56559,0.55495,0.49951
0.0071424,0.026788,0.055016,0.35034,0.56509,0.55551,0.49935
0.0070802,0.027272,0.05608,0.35039,0.56458,0.55616,0.49916
0.0071006,0.027765,0.057133,0.35054,0.56399,0.55682,0.49899
0.0070875,0.028217,0.058177,0.3508,0.56349,0.55738,0.49875
0.0070923,0.0287,0.059186,0.35106,0.5632,0.55772,0.49851
0.0071095,0.029146,0.060197,0.35136,0.56296,0.55802,0.49823
0.0071529,0.029518,0.061171,0.35166,0.56281,0.55824,0.49793
0.0071674,0.029942,0.062217,0.35188,0.56256,0.55863,0.49764
0.0071983,0.030331,0.063279,0.35202,0.56206,0.5592,0.49745
0.0072143,0.030687,0.064304,0.35201,0.56138,0.56003,0.4973
0.0072145,0.031063,0.06537,0.35205,0.56057,0.5609,0.49721
0.0071624,0.031432,0.06636,0.35209,0.5599,0.56164,0.4971
0.0072035,0.031784,0.067312,0.35224,0.55944,0.56215,0.49692
0.0072321,0.032121,0.068175,0.35243,0.55926,0.56243,0.49669
0.0072656,0.032467,0.06897,0.35265,0.55917,0.56264,0.49639
0.0073385,0.032781,0.069762,0.353,0.55924,0.56264,0.49605
0.007412,0.033121,0.070531,0.35334,0.55923,0.56275,0.4957
0.0075209,0.033474,0.071388,0.35375,0.55921,0.56284,0.49533
0.0076051,0.033804,0.072247,0.35416,0.55897,0.56304,0.49508
0.007708,0.034153,0.073161,0.35447,0.55856,0.56341,0.4949
0.0078334,0.034494,0.074025,0.3547,0.5579,0.56383,0.495
0.0079549,0.034868,0.074918,0.35481,0.55713,0.56431,0.49525
0.0081324,0.035224,0.075789,0.35482,0.55645,0.56469,0.49557
0.0082605,0.035555,0.076631,0.35487,0.55599,0.56497,0.49573
0.0083914,0.035904,0.07742,0.35496,0.55569,0.56519,0.49576
0.0085644,0.036236,0.078225,0.35512,0.55546,0.56539,0.49567
0.0087042,0.036619,0.079051,0.35552,0.55536,0.56547,0.4954
0.0088955,0.036894,0.079882,0.35603,0.55522,0.5656,0.49505
0.0090743,0.037216,0.080775,0.35647,0.5549,0.5659,0.49475
0.009336,0.037508,0.081711,0.35677,0.55424,0.56643,0.49466
0.0095594,0.037802,0.082592,0.35701,0.55334,0.56705,0.49478
0.0097961,0.038106,0.083448,0.35728,0.55268,0.56748,0.49484
0.010042,0.038393,0.084267,0.35759,0.55213,0.56774,0.49493
0.010347,0.038702,0.085094,0.35794,0.55163,0.56796,0.49498
0.01063,0.039028,0.085882,0.35822,0.55114,0.56821,0.49504
0.010933,0.039329,0.086762,0.35863,0.55049,0.56855,0.49507
0.01128,0.039645,0.087656,0.35904,0.54969,0.5691,0.49502
0.011606,0.039945,0.088602,0.35933,0.54878,0.56981,0.49502
0.011922,0.040237,0.089544,0.35956,0.54778,0.5706,0.49504
0.012207,0.040486,0.090488,0.35982,0.54676,0.57136,0.49511
0.012498,0.040765,0.091383,0.36013,0.54589,0.57191,0.49521
0.012798,0.040991,0.092208,0.36047,0.54516,0.57235,0.49526
0.013108,0.041229,0.093057,0.36084,0.54459,0.57259,0.49533
0.013396,0.04148,0.093816,0.36127,0.54418,0.57274,0.49529
0.013731,0.041755,0.094591,0.36178,0.54381,0.57284,0.49523
0.014012,0.042011,0.095384,0.36215,0.54339,0.57309,0.49511
0.014232,0.04227,0.096262,0.36246,0.5428,0.57353,0.49503
0.014497,0.042525,0.097183,0.36269,0.54205,0.57415,0.49495
0.014716,0.042766,0.098072,0.3629,0.54129,0.57475,0.49494
0.014906,0.042996,0.098875,0.36315,0.54066,0.57524,0.49488
0.01505,0.043192,0.099744,0.36341,0.5401,0.57572,0.49474
0.015213,0.043421,0.10055,0.36374,0.53962,0.5761,0.49458
0.015418,0.043683,0.10134,0.36402,0.5392,0.57635,0.49455
0.015581,0.043906,0.10211,0.36425,0.53881,0.57664,0.49446
0.015753,0.044111,0.10288,0.36439,0.53838,0.57697,0.49444
0.015894,0.044316,0.10368,0.36463,0.53789,0.57734,0.49437
0.016068,0.044517,0.10454,0.3649,0.53727,0.57794,0.49415
0.016158,0.044704,0.10538,0.3651,0.53661,0.57859,0.49395
0.016283,0.044904,0.10617,0.36525,0.53601,0.57912,0.49387
0.016443,0.045071,0.10699,0.36547,0.53549,0.57955,0.49376
0.016611,0.045253,0.10779,0.36566,0.535,0.57992,0.49372
0.016831,0.045489,0.10861,0.36594,0.53457,0.58025,0.49359
0.016977,0.045663,0.10941,0.36624,0.53419,0.58057,0.4934
0.017141,0.045859,0.11017,0.36663,0.53392,0.58082,0.49311
0.017333,0.046035,0.11105,0.36704,0.53358,0.58109,0.49286
0.017497,0.046231,0.1119,0.36742,0.53309,0.58147,0.49266
0.017654,0.046441,0.11275,0.36766,0.53237,0.58203,0.49259
0.017784,0.046654,0.11361,0.36796,0.5316,0.58263,0.4925
0.017901,0.046841,0.11447,0.36824,0.53105,0.58312,0.49229
0.017955,0.047031,0.11526,0.36858,0.53054,0.58358,0.49205
0.01802,0.047218,0.11599,0.36895,0.53023,0.58389,0.49174
0.018112,0.047386,0.11665,0.36919,0.53003,0.58414,0.49148
0.018189,0.047519,0.11728,0.36942,0.52984,0.58441,0.49119
